Detailed Breakdown,,,,,
#1  Kevin McGonigle (DET) vs Reid Detmers   Score: 61.9   HR Prob: 19.8%,,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 11.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Spencer Miles — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 28.8/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.301 xwOBA=0.315 K%=17.8% HH%=36.5 PM=0.978,,,,,
,,,,,
#44  Dominic Canzone (SEA) vs Landen Roupp   Score: 46.7   HR Prob: 17.9%,,,,,
Batter Power: 84.1,Pitcher Vuln: 47.5,Pitch Match: 1.035,Bullpen: 0.949,Park: 0.940,
Env: 0.880,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.067,
Opp Score: 34/50,Conv Score: 13/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FC (24% vs LHB): Roupp allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FC: 2 HR/10 BBE • 50% HH • 30% Brl • 308ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FC) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 35) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) BUT 2 quality flags reduce confidence: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 308ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (337ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 336.6 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 34/50 — great game environment, weak batter profile vs pitcher (Conv 12/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.265 — well above 0.220 strong threshold (pure power),,,,,
   📊 Pitcher L5: 0.96 HR/9 (26 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 2/7]: 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 70.0 | PullBrl% 0.0 | FB% 20.0 | Blast% 11.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Landen Roupp — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 23.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.264 xwOBA=0.315 K%=20.9% HH%=36.5 PM=1.035,,,,,
,,,,,
#45  Cam Smith (HOU) vs Dean Kremer   Score: 40.9   HR Prob: 14.1%,,,,,
Batter Power: 82.4,Pitcher Vuln: 49.9,Pitch Match: 0.972,Bullpen: 0.951,Park: 0.970,
Env: 0.971,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.035,
Opp Score: 23/50,Conv Score: 45/50,xHR Factor: 0.858,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 5/20,,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score 40-45  →  Historical HR rate: 19.3%  est AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~39 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (21% vs RHB): Kremer allows 33% HH / 67% FB (vuln 30) → Batter L10 FF: 0 HR/10 BBE • 60% HH,,,,,
   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (355ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 L10 BBE vs FC: 0 HR in 10 BBE • 267.8 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   📊 Opp 23/50 · Conv 20/50,,,,,
   ℹ️ Below-avg hit score (HS=14) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Good launch angle (22.7°),,,,,
   📊 ERA composite 3.23 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 3.12 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [5/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Dean Kremer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 13.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.218 xwOBA=0.315 K%=23.5% HH%=36.5 PM=0.972,,,,,
,,,,,
#46  Austin Wells (NYY) vs Roki Sasaki   Score: 38.5   HR Prob: 17.6%,,,,,
Batter Power: 78.2,Pitcher Vuln: 53.1,Pitch Match: 0.983,Bullpen: 0.829,Park: 1.220,
Env: 1.191,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.059,
Opp Score: 30/50,Conv Score: 35/50,xHR Factor: 0.957,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~37 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Sasaki throws 48% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FS (48% vs LHB): Sasaki allows 38% HH / 50% FB / 38% Pull / 0.375 ISO (vuln 37) → Batter L10 FS: 0 HR/6 BBE • 309ft avg dist,,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 215.2 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
"   🏟️ Opportunity-driven: Opp 30/50 — great game environment, weak batter profile vs pitcher (Conv 10/50)",,,,,
   ℹ️ Low hit score (HS=5) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.103 — power due to convert,,,,,
   ⚡ High K% (27.7%),,,,,
   🔥 HR-prone L5: 3.01 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:92.9mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 40.0 | Air% 60.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Roki Sasaki — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 5.0/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.155 xwOBA=0.315 K%=27.7% HH%=36.5 PM=0.983,,,,,
,,,,,
#47  Kazuma Okamoto (TOR) vs Anthony Kay   Score: 35.2   HR Prob: 13.1%,,,,,
Batter Power: 82.5,Pitcher Vuln: 50.1,Pitch Match: 1.019,Bullpen: 0.987,Park: 1.020,
Env: 1.030,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.024,
Opp Score: 22/50,Conv Score: 46/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~38 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET ST (23% vs RHB): Kay allows 33% HH / 33% FB / 67% Pull / 1.000 ISO (vuln 42) → Batter L10 ST: 1 HR/10 BBE • 40% HH • 320ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (ST): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (310ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 320.0 Avg Dist • 40% HH — quality carry confirms (+4 conv),,,,,
   📊 Opp 22/50 · Conv 21/50,,,,,
   ℹ️ Below-avg hit score (HS=14) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.230 — meets 0.220 power threshold,,,,,
   ⚡ High K% (30.9%),,,,,
   ⚡ High Z-Contact: 89.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.79 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:96.3mph≥94 (nuclear) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>70.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:70%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 70.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Anthony Kay — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 13.9/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.239 xwOBA=0.315 K%=30.9% HH%=36.5 PM=1.019,,,,,
,,,,,
#48  Tim Tawa (ARI) vs Michael McGreevy   Score: 34.3   HR Prob: 13.6%,,,,,
Batter Power: 79.3,Pitcher Vuln: 51.4,Pitch Match: 0.982,Bullpen: 0.974,Park: 0.990,
Env: 1.027,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.033,
Opp Score: 22/50,Conv Score: 44/50,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~37 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SI (33% vs RHB): McGreevy allows 50% HH / 75% FB (vuln 39) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 L10 BBE vs ST: 1 HR in 5 BBE • 385.0 Avg Dist • 40% HH • 40% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 22/50 · Conv 19/50,,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High Z-Contact: 93.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.93 HR/9 (29 IP) — near season avg,,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, FB>40% | FAIL=GB<35%, PullBrl>6 · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.0mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 30.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Michael McGreevy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 14.9/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.214 xwOBA=0.315 K%=22.2% HH%=36.5 PM=0.982,,,,,
,,,,,
#49  Jake Bauers (MIL) vs Sandy Alcantara   Score: 28.4   HR Prob: 13.6%,,,,,
Batter Power: 82.6,Pitcher Vuln: 48.0,Pitch Match: 1.017,Bullpen: 0.856,Park: 1.070,
Env: 1.094,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.032,
Opp Score: 21/50,Conv Score: 39/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~31 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (22% vs LHB): Alcantara allows 40% HH / 80% FB / 40% Pull / 0.600 ISO (vuln 48) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 297ft avg dist,,,,,
   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (287ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 314.6 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 21/50 · Conv 14/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.240 — meets 0.220 power threshold,,,,,
   ⚡ High K% (25.7%),,,,,
   ⚡ High Z-Contact: 88.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.56 HR/9 vs 1.20 season (32 IP) — buy low on HR,,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.7mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 50.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Sandy Alcantara — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 23.4/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.268 xwOBA=0.315 K%=25.7% HH%=36.5 PM=1.017,,,,,
,,,,,
#50  Jake Burger (TEX) vs Chris Sale   Score: 25.5   HR Prob: 13.2%,,,,,
Batter Power: 80.8,Pitcher Vuln: 42.6,Pitch Match: 1.003,Bullpen: 0.826,Park: 0.960,
Env: 0.989,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.033,
Opp Score: 22/50,Conv Score: 36/50,xHR Factor: 0.816,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~28 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (46% vs RHB): Sale allows 75% HH / 50% FB / 0.750 ISO (vuln 54) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 30% Brl • 286ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (46% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 312.6 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 22/50 · Conv 11/50,,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (26.3%),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.12 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.69 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 30.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 15.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.240 xwOBA=0.315 K%=26.3% HH%=36.5 PM=1.003,,,,,
