Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Gabriel Hughes  [📋 PROJECTED]   Score: 72.5   HR Prob: 29.6%  |  Odds: +285,,,,,
Batter Power: 86.2,Pitcher Vuln: 56.0,Pitch Match: 1.068,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Nick Lodolo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.183 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 6.5/100,,,,,
   ❄️ Cold: 29% weighted hit rate (-7 pts),,,,,
   ⚠️ Weak hits probability (32% consensus over),,,,,
   📉 RotoWire projects only 1.08 hits vs 1.5 line,,,,,
   💪 Power edge: 1.71 TB projected vs 1.5 line,,,,,
   ⚾ vs Lodolo (SP): 29% hit rate,,,,,
   ⚾ vs Lodolo (SP): 29% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🌡️ Strong game environment (Env 1.183) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 140 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.292 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.292 (+1 hit pt),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 1 time: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 1 time: 1 produced a HIT = 100% (1.75x base) · ⚠️ thin sample,,,,,
,,,,,
#19  Jake Burger (TEX) vs Brady Basso   Score: 61.0   HR Prob: 29.3%  |  Odds: +430,,,,,
Batter Power: 86.8,Pitcher Vuln: 47.1,Pitch Match: 1.033,Bullpen: 1.202,"Bullpen Vuln 🔬: 59.6  (BULLPEN VULN (BVu 60, ~6.0 IP exposure))",
Park: 1.080,Env: 1.101,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.019,
HR/PA Rate: 0.059,Opp Score: 47/50,Conv Score: 36/50,xHR Factor: 0.900,Pull×Park: 1.000,
Zone Damage: 1.066,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.101≥1.10+Pwr87≥86+Vu47≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🎯 PITCHER TARGET FF (65% vs RHB): Basso allows 36% HH / 73% FB / 0.273 ISO (vuln 37) → Batter L10 FF: 2 HR/10 BBE • 80% HH • 40% Brl • 335ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 37) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (65% vs RHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
"   ⚠️ VERY SHORT START (1.2 IP projected): T4/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 9→3)",,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ✅ Solid vs Basso's fastball (FB 71%): fastball wOBA 0.352 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 334.7 Avg Dist • 80% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 47/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.241 — meets 0.220 power threshold,,,,,
   ⚠️ Low-K pitcher (market: 1.1 Ks),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.78),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (26.5%),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   ⚡ High Z-Contact: 94.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:19.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:9.6 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 9.6 | FB% 20.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc61+Env1.101) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brady Basso — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 1.2 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 47.9/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
"   ✅ Hits well vs Basso (SP): 72% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.033 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 3 such groups on record, typical 1.41x base HR. Most-seen: PRIME PITCHER TARGET + T4 → 21% (1.41x) over 89 occurrences",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 3 such groups on record, typical 1.04x base HIT. Most-seen: PRIME PITCHER TARGET + T4 → 55% (0.96x) over 89 occurrences",,,,,
,,,,,
#20  Griffin Conine (MIA) vs Randy Dobnak   Score: 63.2   HR Prob: 15.4%  |  Odds: +340,,,,,
Batter Power: 87.6,Pitcher Vuln: 50.7,Pitch Match: 1.076,Bullpen: 0.932,Bullpen Vuln 🔬: 45.1  (BVu 45 (~3.8 IP)),
Park: 0.930,Env: 0.936,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.055,
HR/PA Rate: 0.046,Opp Score: 30/50,Conv Score: 34/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 133 (+33 above avg),,,,,
   🎯 PitchMix wOBA 0.434 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.1% (1.8x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.492 (+1.5 conv),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CH (22% vs LHB): Dobnak allows 80% FB / 40% Pull / 0.600 ISO (vuln 40) → Batter L10 CH: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (313ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.076 + pitch edge +4 + Pwr 88 + Vuln 51 + Park 0.930,,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🎯 Crushes Dobnak's fastball arsenal: fastball wOBA 0.434 (SI 36%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 312.6 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.434 vs pitcher mix — elite contact quality against this specific arsenal (1.36x avg),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (88°F),,,,,
   💪 Elite ISO: 0.322 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (30.7%),,,,,
   🎯 Elite zone damage (1.33x),,,,,
   ⚡ High Z-Contact: 92.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.36 HR/9 vs 1.20 season (25 IP) — buy low on HR,,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:22.3%≥15% (nuclear) · ↙ Pull%:45%≥45% (nuclear) · 💪 ISO:0.322≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.322>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:0% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:10.9>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.322 | Barrel% 0.0 | HH% 0.0 | Air% 40.0 | GB% 40.0 | PullBrl% 10.9 | FB% 10.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS25(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.076+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Randy Dobnak — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 25.2/100,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   📈 RotoWire projects 0.92 hits vs 0.5 line (+edge),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: PM 1.076 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 133 (+1.5 hit pts),,,,,
,,,,,
#21  Kyle Schwarber (PHI) vs Eduardo Rodriguez   Score: 60.6   HR Prob: 14.9%  |  Odds: +330,,,,,
Batter Power: 88.0,Pitcher Vuln: 47.1,Pitch Match: 1.080,Bullpen: 1.033,Bullpen Vuln 🔬: 52.1  (BVu 52 (~3.2 IP)),
Park: 1.030,Env: 1.069,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.052,
HR/PA Rate: 0.033,Opp Score: 28/50,Conv Score: 35/50,xHR Factor: 0.863,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 135 (+35 above avg),,,,,
   📊 PitchMix wOBA 0.373 — strong contact vs pitcher's mix (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.8% (2.0x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.524 (+1.5 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Rodriguez throws 34% CH vs LHB (overall primary: FF),,,,,
   🎯 Elite attack angle efficiency: 68% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 33% pull air rate (+2 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   ⚠️ Low qAB%: 22% vs this pitcher (struggles with count),,,,,
   ✅ Good vs changeup: wOBA 0.356 — CH 34% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 304.0 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.373 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 32/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.286 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (32.8%),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 88.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.30 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 0/7]: 💥 Blast%:16.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:54%≥45% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:13.7>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 60.0 | PullBrl% 13.7 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc61+Env1.069) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS50≥40+Pwr88≥82+PM1.080≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.080+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Eduardo Rodriguez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 10% (+300 → +330) — public fading this pick,,,,,
   🎯 Hit Score: 50.4/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 0.86 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.88 TB projected vs 0.5 line,,,,,
   📊 Good contact vs FF: wOBA 0.385 on primary pitch type (+2 pts),,,,,
   ⚾ vs Rodriguez (SP): 55% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 61% + Env 1.069 + Platoon + Score 49 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 135 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 76 times: 15 produced a HR = 20% (1.30x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 76 times: 46 produced a HIT = 61% (1.06x base),,,,,
,,,,,
#22  Oneil Cruz (PIT) vs Logan Webb   Score: 58.0   HR Prob: 14.7%  |  Odds: +400,,,,,
Batter Power: 86.7,Pitcher Vuln: 47.5,Pitch Match: 1.055,Bullpen: 0.848,Bullpen Vuln 🔬: 36.9  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 0.960,Env: 0.962,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.030,
HR/PA Rate: 0.037,Opp Score: 29/50,Conv Score: 35/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.006,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 125 (+25 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 5.2% (+1.5 conv),,,,,
   📊 Good home SLG: 0.484 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FC (17% vs LHB): Webb allows 67% HH / 67% FB / 67% Pull / 1.667 ISO (vuln 70) → Batter L10 FC: 2 HR/10 BBE • 40% HH • 20% Brl • 384ft avg dist,,,,,
"   📊 PITCHER TARGET FC (17% vs LHB): 2 HR in L10 BBEs on this pitch type BUT pitcher throws it only 17% — LOW-USAGE: batter may not face it today (demoted T4→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (341ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.055 + pitch edge +4 + Pwr 87 + Vuln 47 (informational — no park gate),,,,,
   ⚾ Career vs pitcher: 0HR/11AB (0%),,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes Webb's fastball arsenal: fastball wOBA 0.419 (SI 20%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 383.7 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 32/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 6.0 IP expected,,,,,
   ⚡ High K% (34.8%),,,,,
   ⚡ High Z-Contact: 90.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.58 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:23.9%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:11.3>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 11.3 | FB% 30.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS55≥40+Pwr87≥82+PM1.055≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+400 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Logan Webb — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.962 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 55.0/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 0.97 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.44 TB projected vs 0.5 line,,,,,
   🎯 Elite contact vs SI: wOBA 0.419 on primary pitch type (+4 pts),,,,,
   ⚾ vs Webb (SP): 44% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   ⚠️ High-K profile (35%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.06x) (+1.1 pts),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Cons 62% + Env 0.962 + Platoon + Score 54 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 125 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 9 times: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 9 times: 5 produced a HIT = 56% (0.97x base) · ⚠️ thin sample,,,,,
,,,,,
#23  Jordan Walker (STL) vs Eric Lauer   Score: 57.3   HR Prob: 14.7%  |  Odds: +290,,,,,
Batter Power: 88.0,Pitcher Vuln: 51.3,Pitch Match: 0.993,Bullpen: 0.897,Bullpen Vuln 🔬: 42.2  (BVu 42 (~3.5 IP)),
Park: 1.000,Env: 1.039,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.076,
HR/PA Rate: 0.034,Opp Score: 26/50,Conv Score: 40/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📏 Carry edge: typical fly ~341 ft clears the 330 ft pull-side fence — built to reach the seats here (+2.5 conv),,,,,
   📊 wRC+ vs RHP: 131 (+31 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good road SLG: 0.496 (+1.5 conv),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.364 × usage 42% = 0.152 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 42% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Lauer throws 36% FC vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FC (36% vs RHB): Lauer allows 60% HH / 80% FB / 40% Pull / 0.800 ISO (vuln 58) → Batter L10 FC: 2 HR/10 BBE • 50% HH • 40% Brl • 368ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FC): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (36% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
