Detailed Breakdown,,,,,
#1  Matt Olson (ATL) vs Cal Quantrill   Score: 65.0   HR Prob: 22.5%  |  Odds: +255,,,,,
#17  Brandon Nimmo (TEX) vs Chris Sale   Score: 60.9   HR Prob: 15.3%  |  Odds: +700,,,,,
Batter Power: 82.2,Pitcher Vuln: 29.9,Pitch Match: 1.047,Bullpen: 0.855,Park: 1.000,
Env: 1.014,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 0.975,HR/PA Rate: 0.038,
Opp Score: 30/50,Conv Score: 35/50,xHR Factor: 0.951,Pull×Park: 1.000,Zone Damage: 1.110,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +700 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Sale throws 37% SI vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (37% vs LHB): Sale allows 40% HH / 60% FB (vuln 34) → Batter L10 SI: 0 HR/10 BBE • 50% HH • 20% Brl • 317ft avg dist,,,,,
"   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (37% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.389, SLG 0.380) — Sale throws SI 37% vs LHB (+2.5 conv)",,,,,
   ✅ Good vs four-seamer: wOBA 0.373 — Sale FF 30% vs LHB (+2.0 conv),,,,,
   ✅ Good vs slider: wOBA 0.326 — SL 33% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 351.0 Avg Dist • 80% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.11x),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.12 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.74 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:18.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.0mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.9 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 7.9 | FB% 0.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS38(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   🔄 RUN DELTA vs prior run (18:22): Vuln 33.2→29.9 (↓3.3 pts),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.014 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +700 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 37.8/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.373 on primary pitch type (+2 pts),,,,,
   ⚾ vs Sale (SP): 61% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Sale (13.5 K/9) (-5 pts),,,,,
   📈 Quality trend up (form 1.05x) (+1.0 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.047 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#18  James Wood (WSH) vs Gage Jump   Score: 60.4   HR Prob: 22.5%  |  Odds: +280,,,,,
Batter Power: 88.0,Pitcher Vuln: 45.7,Pitch Match: 1.126,Bullpen: 0.965,Park: 1.000,
Env: 0.928,Platoon: 1.08,Impl Runs: 5.4,Mkt Signal: 1.038,HR/PA Rate: 0.088,
Opp Score: 49/50,Conv Score: 37/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 3/20,,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.528 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +280 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.126≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+280(250-400)+PM1.126≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 PITCHER TARGET FF (56% vs LHB): Jump allows 75% HH / 50% FB (vuln 42) → Batter L10 FF: 4 HR/10 BBE • 80% HH • 30% Brl • 380ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 4 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 42) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (56% vs LHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 DailyPitch HR signal: PM 1.126 + pitch edge +9 + Pwr 88 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.528, SLG 0.802 — Jump FF 56% vs LHB (+3.5 conv)",,,,,
   🎯 Handles sweeper: wOBA 0.330 vs Jump ST 21% vs LHB (+2.5 conv),,,,,
   🎯 Crushes slider: wOBA 0.468 vs Jump SL 19% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+9 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 379.8 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.528 vs pitcher mix — elite contact quality against this specific arsenal (1.65x avg),,,,,
   🎯 Elite spot: Opp 49/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=12) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🛢️ Elite barrel% (12.0%),,,,,
   💪 Elite ISO: 0.256 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (28.4%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   ⚡ High Z-Contact: 90.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.40 HR/9 (24 IP) — near season avg,,,,,
"   🔵 PropFinder [7/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:24.2%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.9mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 20.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.126+Odds+280 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (18:22): Conv 50→37 (↓12),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gage Jump — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +280 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 11.9/100,,,,,
   ⚠️ Weak hits probability (36% consensus over),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
"   ⚠️ Regression risk: 60% last-5 vs 27% season (33pt gap, -5.1 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Warning: 28% K rate vs Jump (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#19  Freddie Freeman (LAD) vs Gerrit Cole   Score: 59.9   HR Prob: 18.9%  |  Odds: +340,,,,,
Batter Power: 79.6,Pitcher Vuln: 45.5,Pitch Match: 1.050,Bullpen: 0.902,Park: 1.220,
Env: 1.198,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.056,HR/PA Rate: 0.057,
Opp Score: 31/50,Conv Score: 33/50,xHR Factor: 0.838,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.440 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (50% vs LHB): Cole allows 57% HH / 71% FB (vuln 46) → Batter L10 FF: 0 HR/10 BBE • 40% HH • 284ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (300ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 1HR/26AB (4%),,,,,
   ✅ Strong career OPS vs pitcher: 1.068 (26AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 27%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.440, SLG 0.625 — Cole FF 50% vs LHB (+3.5 conv)",,,,,
   ⚠️ Changeup weakness: wOBA 0.217 — CH 24% vs LHB (-2 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 283.5 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.440 vs pitcher mix — elite contact quality against this specific arsenal (1.38x avg),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.38x),,,,,
   ⚡ High Z-Contact: 89.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.66 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.215>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.215 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 7.5 | FB% 30.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc60+Env1.198 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🎰 MARKET CONFIRMING: PM1.050+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gerrit Cole — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.198 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 55.9/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Hard contact vs pitcher: 27% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.440 on primary pitch type (+4 pts),,,,,
   ⚾ vs Cole (SP): 46% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🌡️ Strong game environment (Env 1.198) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 56 + Cons 66% + Env 1.198 + Platoon + WHR 70% — all signals firing,,,,,
,,,,,
#20  Vladimir Guerrero Jr. (TOR) vs Anthony Kay   Score: 59.9   HR Prob: 15.8%  |  Odds: +460,,,,,
Batter Power: 81.0,Pitcher Vuln: 51.4,Pitch Match: 1.002,Bullpen: 0.985,Park: 1.020,
Env: 1.030,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 0.982,HR/PA Rate: 0.033,
Opp Score: 28/50,Conv Score: 35/50,xHR Factor: 1.061,Pull×Park: 1.000,Zone Damage: 1.025,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
   🎯 PITCHER TARGET ST (23% vs RHB): Kay allows 33% HH / 33% FB / 67% Pull / 1.000 ISO (vuln 42) → Batter L10 ST: 0 HR/10 BBE • 272ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SI — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (372ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 32% ideal zone swings (-1 conv),,,,,
   🎯 Crushes Kay's fastball arsenal: fastball wOBA 0.414 (FC 17%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 371.8 Avg Dist • 50% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.382 allowed | Batter FF → wOBA 0.400, EV 87.5mph — direct weakness × strength match",,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 34/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High Z-Contact: 89.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.79 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:20.4%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.7 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 5.7 | FB% 10.0 | Blast% 30.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (18:22): Score 54.9→60.0 (↑5.1),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Anthony Kay — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 39.2/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   ⚠️ Weak hits probability (41% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.400 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Kay (SP): 74% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.002 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#21  Gunnar Henderson (BAL) vs Peter Lambert   Score: 59.6   HR Prob: 18.0%  |  Odds: +430,,,,,
Batter Power: 80.7,Pitcher Vuln: 44.4,Pitch Match: 0.988,Bullpen: 1.000,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.028,HR/PA Rate: 0.056,
Opp Score: 41/50,Conv Score: 26/50,xHR Factor: 0.890,Pull×Park: 1.000,Zone Damage: 0.976,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FC (14% vs LHB): Lambert allows 40% HH / 80% FB / 60% Pull (vuln 45) → Batter L10 FC: 1 HR/10 BBE • 40% HH • 284ft avg dist,,,,,
"   📊 PITCHER TARGET FC (14% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 14% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.667 (6AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   ⚠️ Weak vs four-seamer: wOBA 0.245 (-2 conv),,,,,
   ✅ Good vs changeup: wOBA 0.353 — CH 24% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 302.6 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 41/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔥 HR-prone L5: 1.84 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [6/10 must-have | 4/13 nuclear | DTP 2/7]: 💥 Blast%:14.8%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.2mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 80.0,,,,,
   🔄 RUN DELTA vs prior run (18:22): Score 49.5→59.6 (↑10.1) · Conv 17→26 (↑9),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 44.1/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.988 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚠️ Struggles vs FF: wOBA 0.245 on primary pitch type (-2 pts),,,,,
   ⚾ vs Lambert (SP): 59% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 23% K rate vs Lambert (9.9 K/9) (-3 pts),,,,,
,,,,,
#22  Dominic Smith (ATL) vs Cal Quantrill   Score: 59.5   HR Prob: 22.2%  |  Odds: +630,,,,,
Batter Power: 79.3,Pitcher Vuln: 54.6,Pitch Match: 1.054,Bullpen: 1.093,Park: 1.000,
Env: 1.014,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 0.979,HR/PA Rate: 0.091,
Opp Score: 34/50,Conv Score: 27/50,xHR Factor: 0.897,Pull×Park: 1.000,Zone Damage: 1.140,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
   💥 Elite contact quality (14-day xwOBA: 0.387),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FC (22% vs LHB): Quantrill allows 50% HH / 83% FB / 33% Pull / 1.000 ISO (vuln 56) → Batter L10 FC: 0 HR/10 BBE • 40% HH • 290ft avg dist,,,,,
