Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Michael McGreevy  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.2%  |  Odds: +360,,,,,
Batter Power: 84.4,Pitcher Vuln: 53.7,Pitch Match: 1.052,Bullpen: 1.150,"Bullpen Vuln 🔬: 60.1  (BULLPEN SUPER VULN (BVu 60, ~3.5 IP exposure))",
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.404 × usage 43% = 0.173 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 43% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.418, SLG 0.580 — Sheehan FF 43% overall (+3.0 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 247.0 Avg Dist • 50% HH — hard contact quality (+1 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.404 allowed | Batter FF → wOBA 0.418, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 4 BZM-SZN (FF): up/in, up, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 4 overlapping zones (+8 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 50/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⚡ High K% (27.2%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   💪 Elite power (86) vs avg arm (Vuln 38) + PM 1.051 — 1.83x HR hist (+2 sig pts),,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, PullBrl>6 | FAIL=GB<35%, FB>40% · 💥 Blast%:22.2%≥15% (nuclear) · 🎯 PullBrl proxy:10.0 (pull-air 20%×barrel 50.0%) ≥5.0 nuclear · 💪 HH%:100%≥55% (nuclear) · ⚡ EV:109.2mph≥94 (nuclear) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.700>0.2 + Barrel% 50.0>15 + HH% 100>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:50.0%>15% (must-have) · 💪 HH%:100%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 50.0 | HH% 100.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 50.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.063) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS51≥40+Pwr86≥82+PM1.051≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   📈 HRF 1.4 > model env 1.063 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 51.3/100,,,,,
   🔥 Hot hitter: 89% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 1.25 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.19 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.418 on primary pitch type (+4 pts),,,,,
   ⚾ vs Sheehan (SP): 68% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (70%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ K-Danger: 27% K rate vs elite K pitcher Sheehan (11.7 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   ⚡ Game environment boost (Env 1.063): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 61% + Env 1.063 + Platoon + Score 50 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 131 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 12.6, slate rank #33) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 1 time: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 1 time: 1 produced a HIT = 100% (1.71x base) · ⚠️ thin sample,,,,,
,,,,,
#19  Kyle Schwarber (PHI) vs Grant Holmes   Score: 69.5   HR Prob: 14.8%  |  Odds: +230,,,,,
Batter Power: 88.0,Pitcher Vuln: 49.1,Pitch Match: 1.072,Bullpen: 0.800,Bullpen Vuln 🔬: 34.3  (BULLPEN ELITE (BVu 34) - late-game HR suppressed),
Park: 1.160,Env: 1.127,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.107,
HR/PA Rate: 0.038,Opp Score: 37/50,Conv Score: 50/50,NewConv CONV100: 82,NewConv Rank: 8,
NewConv p: 0.285,NewConv raw: 0.2456,xHR Factor: 0.865,Pull×Park: 1.000,Zone Damage: 1.142,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 134 (+34 above avg),,,,,
   💪 Elite HR/PA vs RHP: 6.8% (2.0x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.524 (+1.5 conv),,,,,
"   💰 ODDS: +230 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.127≥1.10+Pwr88≥86+Vu49≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET SL (32% vs LHB): Holmes allows 60% HH / 60% FB / 40% Pull (vuln 45) → Batter L10 SL: 1 HR/10 BBE • 40% HH • 30% Brl,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SI (422ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.072 + pitch edge +6 + Pwr 88 + Vuln 49 + Park 1.160,,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 33% pull air rate (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/7AB (14%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 0.904 (7AB) (+2 conv),,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
   ✅ Good vs four-seamer: wOBA 0.381 — Holmes FF 31% vs LHB (+2.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 304.0 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.294 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (32.4%),,,,,
   🎯 Elite zone damage (1.14x),,,,,
   ⚡ High Z-Contact: 88.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.34 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:16.9%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ↙ Pull%:55%≥45% (nuclear) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 20.0>15 + HH% 70>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 50.0 | Pull% 70.0,,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc70≥62+Vu49≥47+PM1.072≥1.04+Env1.127≥1.00+Pwr88≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   ⚠️ HS DULL HR ZONE: HS39(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu49≥47+Env1.127≥1.10+Pwr88≥85+Sc70≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PM1.072+Odds+230 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Grant Holmes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +230 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 39.4/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 0.85 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.01 TB projected vs 1.5 line,,,,,
   ⚾ vs Holmes (SP): 57% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.127): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: PM 1.072 + PA 4.7 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 134 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.1, slate rank #39) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 1 such group on record, typical 1.84x base HR. Most-seen: HR26 + PITCH DOMINANCE + T3 → 29% (1.84x) over 21 occurrences",,,,,
"   🧮 HIT STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 1 such group on record, typical 1.06x base HIT. Most-seen: HR26 + PITCH DOMINANCE + T3 → 62% (1.06x) over 21 occurrences",,,,,
,,,,,
#20  Christian Yelich (MIL) vs Matthew Boyd   Score: 50.5   HR Prob: 20.0%  |  Odds: +800,,,,,
Batter Power: 78.8,Pitcher Vuln: 48.1,Pitch Match: 1.005,Bullpen: 0.992,Bullpen Vuln 🔬: 48.9  (BVu 49 (~3.2 IP)),
Park: 1.070,Env: 1.094,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.968,
HR/PA Rate: 0.058,Opp Score: 37/50,Conv Score: 20/50,NewConv CONV100: 38,NewConv Rank: 118,
NewConv p: 0.135,NewConv raw: 0.1329,xHR Factor: 0.901,Pull×Park: 1.000,Zone Damage: 0.988,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 2/20,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.376 × usage 44% = 0.167 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Boyd throws 33% SL vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (28% vs LHB): Boyd allows 100% HH / 67% FB (vuln 57) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FS — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (345ft avg · 44% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 319.7 Avg Dist • 70% HH — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 37/50 · Conv 20/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (25.8%),,,,,
   🔥 HR-prone L5: 2.10 HR/9 vs 1.20 season (29 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [2/10 core | 0/13 elite | DTP 1/7]: 💥 Blast%:14.8%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:93.1mph≥92 (must-have),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.162 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:6.2 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.162 | Barrel% 10.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 6.2 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+9%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 62.8/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 0.91 hits vs 0.5 line (+edge),,,,,
   ⚾ vs Boyd (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (60%),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 63 + Cons 65% + Env 1.094 + Platoon + WHR 72% — all signals firing,,,,,
,,,,,
#21  Ty France (SD) vs Jake Irvin  [📋 PROJECTED]   Score: 68.0   HR Prob: 14.7%  |  Odds: +490,,,,,
Batter Power: 82.3,Pitcher Vuln: 48.3,Pitch Match: 1.040,Bullpen: 0.862,Bullpen Vuln 🔬: 40.5  (BVu 40 (~3.8 IP)),
Park: 0.860,Env: 0.815,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.013,
HR/PA Rate: 0.052,Opp Score: 25/50,Conv Score: 50/50,NewConv CONV100: 63,NewConv Rank: 32,
NewConv p: 0.221,NewConv raw: 0.2053,xHR Factor: 0.852,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 141 (+41 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good home SLG: 0.511 (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.359 × usage 30% = 0.106 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 30% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (41% vs RHB): Irvin allows 33% HH / 67% FB (vuln 30) → Batter L10 FF: 1 HR/10 BBE • 40% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (41% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (352ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.040 + pitch edge +3 + Pwr 82 + Vuln 48 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🎯 Crushes Irvin's fastball arsenal: fastball wOBA 0.384 (SI 22%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 250.6 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 50/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (90°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 72.0 + park 0.860 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.281 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.29x),,,,,
   🔥 HR-prone L5: 1.91 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.2 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:15.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.3mph≥92 (must-have) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:15.8%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 15.8 | Pull% 90.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.86<0.90 + PM1.040 + Vu48 + Edge3% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📈 HS+PWR+PM BOOST: HS54≥40+Pwr82≥82+PM1.040≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 PITCHER CASCADE: Jake Irvin is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jake Irvin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.815 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +490 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 54.4/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.02 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.70 TB projected vs 1.5 line,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚠️ vs Irvin (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.040 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 141 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.290 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.290 (+1 hit pt),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 11.5, slate rank #37) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.01x base HR. Most-seen: SWEET + T3 → 16% (1.01x) over 191 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.94x base HIT. Most-seen: SWEET + T3 → 55% (0.94x) over 191 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#22  Kyle Stowers (MIA) vs Jonah Tong   Score: 62.6   HR Prob: 16.1%  |  Odds: +300,,,,,
Batter Power: 86.5,Pitcher Vuln: 44.3,Pitch Match: 1.023,Bullpen: 1.126,"Bullpen Vuln 🔬: 56.9  (BULLPEN VULN (BVu 57, ~4.2 IP exposure))",
Park: 0.850,Env: 0.850,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.067,
HR/PA Rate: 0.046,Opp Score: 33/50,Conv Score: 24/50,NewConv CONV100: 100,NewConv Rank: 2,
NewConv p: 0.359,NewConv raw: 0.3005,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.070,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.783 (1.62x season — HR heat),,,,,
