Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Peter Lambert   Score: 65.0   HR Prob: 22.3%  |  Odds: +430,,,,,
   📈 Quality trend up (form 1.10x) (+1.9 pts),,,,,
,,,,,
#18  Christian Walker (HOU) vs Kumar Rocker   Score: 63.6   HR Prob: 18.4%  |  Odds: +480,,,,,
Batter Power: 82.3,Pitcher Vuln: 49.3,Pitch Match: 1.024,Bullpen: 1.029,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.010,HR/PA Rate: 0.051,
Opp Score: 35/50,Conv Score: 28/50,xHR Factor: 0.893,Pull×Park: 1.000,Zone Damage: 0.970,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.391 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 Hand-specific pitch: Rocker throws 39% SI vs RHB (overall primary: SL),,,,,
   🎯 PITCHER TARGET FC (26% vs RHB): Rocker allows 100% FB (vuln 35) → Batter L10 FC: 1 HR/10 BBE • 40% HH • 292ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.398, SLG 0.458 vs Rocker SI 39% vs RHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.385 vs Rocker SL 26% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 291.5 Avg Dist • 40% HH — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.391 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 35/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.13 HR/9 (22 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 0/7]: 💥 Blast%:17.2%≥15% (nuclear),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 50.0 | PullBrl% 8.9 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.101 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kumar Rocker — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.0 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 53.4/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Good contact vs SL: wOBA 0.385 on primary pitch type (+2 pts),,,,,
   ⚾ vs Rocker (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.024 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#19  Juan Soto (NYM) vs Eduardo Rivera   Score: 63.2   HR Prob: 17.5%  |  Odds: +340,,,,,
Batter Power: 85.1,Pitcher Vuln: 40.8,Pitch Match: 1.047,Bullpen: 0.821,Park: 0.980,
Env: 0.944,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.035,HR/PA Rate: 0.059,
Opp Score: 34/50,Conv Score: 49/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Elite solid contact: 43% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   🎯 Crushes Rivera's fastball arsenal: fastball wOBA 0.429 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 2.5 Ks),,,,,
   🎯 Elite zone damage (1.20x),,,,,
"   🔵 PropFinder [7/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, Air>55%, GB<35%, FB>40% | FAIL=HH>38%, PullBrl>6 · 💥 Blast%:22.4%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:92.0mph≥92 (must-have) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>70.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:70%>35% (must-have) · 💥 Blast%:22.4%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 70.0 | Blast% 22.4 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS41≥40+Pwr85≥82+PM1.047≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.047+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 3.0 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 40.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.297 xwOBA=0.346 K%=12.9% HH%=36.5 PM=1.047,,,,,
,,,,,
#20  Jackson Chourio (MIL) vs Bubba Chandler   Score: 63.1   HR Prob: 15.0%  |  Odds: +440,,,,,
Batter Power: 86.1,Pitcher Vuln: 46.4,Pitch Match: 1.050,Bullpen: 1.068,Park: 0.920,
Env: 0.989,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.979,HR/PA Rate: 0.031,
Opp Score: 33/50,Conv Score: 25/50,xHR Factor: 0.880,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (35% vs RHB): Chandler allows 67% HH / 33% FB / 67% Pull (vuln 45) → Batter L10 SL: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET SL: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (348ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.050 + pitch edge +6 + Pwr 86 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.363 — Chandler FF 41% vs RHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.335 vs Chandler SL 35% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 L10 BBE vs CH: 0 HR in 10 BBE • 316.0 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=10) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 64.1 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Strong ISO: 0.220 — meets 0.220 power threshold,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   📊 ERA composite 5.12 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.71 HR/9 vs 1.20 season (25 IP) — buy low on HR,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:18.2%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 50.0 | PullBrl% 9.0 | FB% 20.0 | Blast% 18.2 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Bubba Chandler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 10.0/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.363 on primary pitch type (+2 pts),,,,,
   ⚾ vs Chandler (SP): 67% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.050 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#21  Brice Turang (MIL) vs Braxton Ashcraft   Score: 62.9   HR Prob: 18.7%  |  Odds: +630,,,,,
Batter Power: 78.7,Pitcher Vuln: 41.2,Pitch Match: 1.032,Bullpen: 1.050,Park: 0.960,
Env: 1.032,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.986,HR/PA Rate: 0.060,
Opp Score: 38/50,Conv Score: 40/50,xHR Factor: 0.846,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   📊 PitchMix wOBA 0.385 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Ashcraft throws 36% CU vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (17% vs LHB): Ashcraft allows 100% HH / 67% FB / 1.000 ISO (vuln 67) → Batter L10 SL: 0 HR/10 BBE • 70% HH • 348ft avg dist,,,,,
   📊 PITCHER TARGET SL: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (367ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.312 — SL 17% vs LHB (+1.5 conv),,,,,
   🎯 Crushes curveball: wOBA 0.448 vs Ashcraft CU 36% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 366.7 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.385 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.371 allowed | Batter FF → wOBA 0.383, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.240 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   ⚡ High K% (25.4%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   🎣 Elite chase rate: 39.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.22 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.89 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [5/10 must-have | 6/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.3%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:95.9mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 80.0 | Air% 70.0 | GB% 30.0 | PullBrl% 4.0 | FB% 40.0 | Blast% 10.0 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (15:41): Vuln 46.4→41.2 (↓5.1 pts) · Score 45.1→62.9 (↑17.8) · Conv 23→40 (↑17),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Braxton Ashcraft — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.032 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 31.6/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.383 on primary pitch type (+2 pts),,,,,
   ⚾ vs Ashcraft (SP): 59% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 25% K rate vs elite K pitcher Ashcraft (12.6 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (25%),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.032 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#22  Kyle Schwarber (PHI) vs Casey Mize   Score: 62.7   HR Prob: 17.8%  |  Odds: +240,,,,,
Batter Power: 88.0,Pitcher Vuln: 36.4,Pitch Match: 1.103,Bullpen: 0.868,Park: 0.980,
Env: 0.943,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.086,HR/PA Rate: 0.057,
Opp Score: 42/50,Conv Score: 47/50,xHR Factor: 0.869,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.378 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.103≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET FF (44% vs LHB): Mize allows 80% FB / 60% Pull / 0.600 ISO (vuln 43) → Batter L10 FF: 2 HR/10 BBE • 100% HH • 20% Brl • 329ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 43) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (44% vs LHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (343ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite attack angle efficiency: 68% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 35% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.433, SLG 0.645 — Mize FF 44% vs LHB (+3.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 328.9 Avg Dist • 100% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.378 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 42/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.357 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.7 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (34.6%),,,,,
   🎯 Elite zone damage (1.30x),,,,,
   📊 Pitcher L5: 0.93 HR/9 (27 IP) — near season avg,,,,,
"   🔵 PropFinder [7/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:17.3%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.9mph≥92 (must-have) · ↙ Pull%:55%≥45% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 50.0 | Air% 50.0 | GB% 20.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS27(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.103+Odds+240 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Casey Mize — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.943 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +240 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 27.0/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.252 xwOBA=0.406 K%=34.6% HH%=36.5 PM=1.103,,,,,
,,,,,
#23  Pete Crow-Armstrong (CHC) vs Nick Lodolo   Score: 62.7   HR Prob: 16.5%  |  Odds: +390,,,,,
Batter Power: 82.9,Pitcher Vuln: 51.8,Pitch Match: 1.038,Bullpen: 0.976,Park: 1.200,
Env: 1.199,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.018,HR/PA Rate: 0.033,
Opp Score: 35/50,Conv Score: 50/50,xHR Factor: 0.936,Pull×Park: 1.000,Zone Damage: 0.922,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.401 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET SI (50% vs LHB): Lodolo allows 40% FB / 0.200 ISO (vuln 15) → Batter L10 SI: 0 HR/10 BBE • 70% HH,,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   ✅ Strong career OPS vs pitcher: 0.944 (9AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 30%,,,,,
"   🎯 Crushes sinkers: wOBA 0.490, SLG 0.612 vs Lodolo SI 50% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 239.0 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.401 vs pitcher mix — elite contact quality against this specific arsenal (1.25x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.477 allowed | Batter SI → wOBA 0.490, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (SI): middle, mid-out",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High K% (26.0%),,,,,
   ⚡ High Z-Contact: 90.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:17.1%≥15% (nuclear) · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.700>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
