Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs David Peterson   Score: 65.0   HR Prob: 23.4%  |  Odds: +285,,,,,
   🎯 Elite spot: Opp 31/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=20) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (83°F),,,,,
   🎯 High-K pitcher (market: 5.0 Ks),,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   ⚡ High K% (27.0%),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   ⚡ High Z-Contact: 88.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   💥 EXTREME L2 blowup: 4.50 HR/9 last 2 starts (6 IP) vs L5 1.40 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:18.4%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.7mph≥92 (must-have),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.171 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.171 | Barrel% 0.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 0.0 | FB% 0.0 | Blast% 20.0 | Pull% 40.0,,,,,
   🔄 RUN DELTA vs prior run (13:02): Vuln 46.7→55.3 (↑8.6 pts) · Score 49.5→60.6 (↑11.1) · Conv 14→35 (↑21),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.034 — FL confirms better environment (+2 conv),,,,,
   🎯 Hit Score: 19.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.266 xwOBA=0.323 K%=27.0% HH%=36.5 PM=1.020,,,,,
,,,,,
#18  Jared Young (NYM) vs Michael Wacha   Score: 60.5   HR Prob: 15.8%  |  Odds: +560,,,,,
Batter Power: 82.7,Pitcher Vuln: 57.0,Pitch Match: 1.042,Bullpen: 0.941,Park: 0.980,
Env: 1.078,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 0.984,HR/PA Rate: 0.041,
Opp Score: 17/50,Conv Score: 50/50,xHR Factor: 0.847,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.35 HR/9 last 2 starts (6 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.35 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=57≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 Hand-specific pitch: Wacha throws 35% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (23% vs LHB): Wacha allows 43% HH / 71% FB / 43% Pull (vuln 41) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 283ft avg dist,,,,,
   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (341ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Solid vs Wacha's fastball (FC 18%): fastball wOBA 0.370 (+2 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 341.2 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 47/50 — elite matchup quality in neutral environment (Opp 17/50),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   🎯 Elite zone damage (1.16x),,,,,
"   💥 EXTREME L2 blowup: 4.35 HR/9 last 2 starts (6 IP) vs L5 1.02 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:15.4%≥15% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.210>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.210 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 0.0 | Blast% 10.0 | Pull% 50.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +12 pts (Pwr83+Vu57+Env1.08+Sig9),,,,,
   🔄 RUN DELTA vs prior run (13:02): Vuln 49.6→57.0 (↑7.4 pts) · Conv 33→50 (↑17),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Michael Wacha — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 30.7/100,,,,,
   📊 Good contact vs FF: wOBA 0.370 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Wacha (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.078): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.042 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#19  Jake Burger (TEX) vs Reid Detmers  [📋 PROJECTED]   Score: 59.2   HR Prob: 16.1%  |  Odds: +420,,,,,
Batter Power: 85.5,Pitcher Vuln: 40.3,Pitch Match: 1.021,Bullpen: 0.937,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 3.8,Mkt Signal: 1.019,HR/PA Rate: 0.040,
Opp Score: 30/50,Conv Score: 34/50,xHR Factor: 0.893,Pull×Park: 1.000,Zone Damage: 1.136,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (44% vs RHB): Detmers allows 60% HH / 90% FB / 40% Pull / 0.800 ISO (vuln 60) → Batter L10 FF: 1 HR/10 BBE • 50% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (44% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (334ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.133 (5AB) (+3 conv),,,,,
   ⚠️ Weak vs four-seamer: wOBA 0.250 (-2 conv),,,,,
   ✅ Good vs slider: wOBA 0.311 — SL 37% vs RHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 312.5 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 33/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.238 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.1 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (26.1%),,,,,
   🎯 Elite zone damage (1.14x),,,,,
   📊 Pitcher L5: 0.87 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:19.3%≥15% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc59+Env1.101 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Reid Detmers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 16% (+500 → +420) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 46.1/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   ⚠️ Struggles vs FF: wOBA 0.250 on primary pitch type (-2 pts),,,,,
"   ✅ Hits well vs Detmers (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
   ⚠️ K-Warning: 26% K rate vs Detmers (11.0 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.021 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#20  Chase DeLauter (CLE) vs Bailey Ober   Score: 59.0   HR Prob: 19.2%  |  Odds: +430,,,,,
Batter Power: 78.7,Pitcher Vuln: 59.4,Pitch Match: 1.016,Bullpen: 0.826,Park: 0.990,
Env: 1.001,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.007,HR/PA Rate: 0.085,
Opp Score: 29/50,Conv Score: 31/50,xHR Factor: 0.901,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 0/20,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.60 HR/9 last 2 starts (9 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.60 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=59≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.361 — Ober FF 32% overall (+1.5 conv),,,,,
   ⚠️ Changeup weakness: wOBA 0.204 — CH 37% overall (-2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 289.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 30/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   🎯 Elite zone damage (1.17x),,,,,
   📊 ERA composite 4.86 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   💥 EXTREME L2 blowup: 4.60 HR/9 last 2 starts (9 IP) vs L5 2.46 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 2/7]: 💥 Blast%:18.3%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:100.7mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 80.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 46% (+800 → +430) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 31.9/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.279 xwOBA=0.332 K%=13.7% HH%=36.5 PM=1.016,,,,,
,,,,,
#21  Tyler O'Neill (BAL) vs David Peterson   Score: 58.9   HR Prob: 18.8%  |  Odds: +400,,,,,
Batter Power: 81.6,Pitcher Vuln: 50.8,Pitch Match: 0.970,Bullpen: 1.056,Park: 1.060,
Env: 1.127,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.015,HR/PA Rate: 0.059,
Opp Score: 33/50,Conv Score: 43/50,xHR Factor: 0.831,Pull×Park: 1.000,Zone Damage: 0.900,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   ⚠️ PitchMix wOBA 0.255 — struggles vs this pitcher's specific mix (-2 conv),,,,,
   🎯 PITCHER TARGET SI (29% vs RHB): Peterson allows 64% HH / 79% FB / 0.429 ISO (vuln 51) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 20% Brl,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 32% pull air rate (+2 conv),,,,,
   ⚠️ Low qAB%: 17% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ⚠️ Weak vs Peterson's fastball (54%): fastball wOBA 0.244 (-2 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 289.0 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚠️ PitchMix wOBA: 0.255 — struggles vs pitcher's specific arsenal (0.80x avg),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=6) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.226 — meets 0.220 power threshold,,,,,
   ⚡ High K% (27.7%),,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.35 HR/9 (19 IP) — near season avg,,,,,
"   🔵 PropFinder [8/10 must-have | 7/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:14.1%≥12% (must-have) · 🎯 PullBrl proxy:12.0 (pull-air 30%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:96.4mph≥94 (nuclear) · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 40.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 30.0 | FB% 60.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc59+Env1.127 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+400 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs David Peterson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.127 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 6.1/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.193 xwOBA=0.287 K%=27.7% HH%=36.5 PM=0.970,,,,,
,,,,,
#22  Jake Rogers (DET) vs Jack Perkins  [📋 PROJECTED]   Score: 58.9   HR Prob: 16.7%  |  Odds: +600,,,,,
Batter Power: 81.0,Pitcher Vuln: 40.7,Pitch Match: 1.016,Bullpen: 1.252,Park: 0.940,
Env: 0.927,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 0.972,HR/PA Rate: 0.052,
Opp Score: 34/50,Conv Score: 22/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (36% vs RHB): Perkins allows 67% HH / 100% FB / 1.000 ISO (vuln 62) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 310ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (36% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   ⚠️ Low blast rate: 9% per contact (-1.5 conv),,,,,
   🎯 Crushes Perkins's fastball arsenal: season xwOBA (proxy) 0.385 (FC 20%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 309.5 Avg Dist • 60% HH — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 34/50 · Conv 21/50,,,,,
   ℹ️ Low hit score (HS=8) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.290 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.0 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.99),,,,,
   ⚡ High K% (32.3%),,,,,
   🎯 Elite zone damage (1.27x),,,,,
   🔥 HR-prone L5: 2.33 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Air>55%, GB<35%, FB>40% · ⚡ EV:92.9mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:8.7% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 0.0 | FB% 50.0 | Blast% 8.7 | Pull% 80.0,,,,,
"   🔥 PITCHER CASCADE: Jack Perkins is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Jack Perkins — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.7 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 7.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.160 xwOBA=0.385 K%=32.3% HH%=36.5 PM=1.016,,,,,
,,,,,
#23  Justin Foscue (TEX) vs Reid Detmers  [📋 PROJECTED]   Score: 58.8   HR Prob: 17.1%  |  Odds: +480,,,,,
Batter Power: 85.4,Pitcher Vuln: 40.3,Pitch Match: 1.056,Bullpen: 0.937,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 3.8,Mkt Signal: 0.994,HR/PA Rate: 0.044,
Opp Score: 25/50,Conv Score: 38/50,xHR Factor: 0.863,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (44% vs RHB): Detmers allows 60% HH / 90% FB / 40% Pull / 0.800 ISO (vuln 60) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 288ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (44% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (299ft avg · 71% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 287.7 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 37/50,,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.347 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.1 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 0.87 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   💪 Elite power (85) vs avg arm (Vuln 40) + PM 1.056 — 1.83x HR hist (+2 sig pts),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:16.8%≥15% (nuclear) · 💪 ISO:0.500≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
