Detailed Breakdown,,,,,
#1  Fernando Tatis Jr. (SD) vs Chris Sale   Score: 63.4   HR Prob: 14.6%  |  Odds: +520,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 0.0 | FB% 50.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Randy Dobnak — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +1060 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 30.6/100,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   ⚾ vs Dobnak (SP): 59% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
,,,,,
#33  K. McGonigle (DET) vs Randy Dobnak  [📋 PROJECTED]   Score: 13.2   HR Prob: 14.1%  |  Odds: +560,,,,,
Batter Power: 47.5,Pitcher Vuln: 54.8,Pitch Match: 1.018,Bullpen: 1.149,Park: 0.980,
Env: 0.954,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 0.949,HR/PA Rate: 0.029,
Opp Score: 15/50,Conv Score: 8/50,xHR Factor: 0.856,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=2<40 + Env0.954<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc15<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET CH (44% vs LHB): Dobnak allows 75% FB / 50% Pull (vuln 36) → Batter L10 CH: 0 HR/10 BBE • 273ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SI — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (358ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   ✅ Solid vs Dobnak's fastball (SI 37%): season xwOBA (proxy) 0.373 (+2 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 357.5 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 15/50 · Conv 0/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🔓 Weak bullpen (HR/9: 1.72),,,,,
   ⚡ High Z-Contact: 93.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.65 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.64 HR/9 vs 1.20 season (13 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.2mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 0.0 | FB% 50.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Randy Dobnak — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 2.0/100,,,,,
   ❄️ Ice cold hitter: 17% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (32% consensus over),,,,,
   ⚾ vs Dobnak (SP): 33% hit rate,,,,,
   ⚾ vs Dobnak (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 17% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
,,,,,
#34  J. Caminero (TB) vs Shane Bieber  [📋 PROJECTED]   Score: 12.6   HR Prob: 13.7%  |  Odds: +235,,,,,
Batter Power: 52.2,Pitcher Vuln: 56.0,Pitch Match: 1.034,Bullpen: 0.801,Park: 1.020,
Env: 1.030,Platoon: 0.93,Impl Runs: 4.4,Mkt Signal: 1.060,HR/PA Rate: 0.038,
Opp Score: 17/50,Conv Score: 12/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=56≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +235 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc17<55+Vu56≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET KC (23% vs RHB): Bieber allows 75% HH / 50% FB / 75% Pull (vuln 54) → Batter L10 KC: 1 HR/5 BBE • 60% HH • 20% Brl • 393ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (KC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (255ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Bieber's fastball arsenal: season xwOBA (proxy) 0.387 (FC 22%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 254.6 Avg Dist • 50% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 17/50 · Conv 0/50,,,,,
   ℹ️ Below-avg hit score (HS=19) — HR not gated by hit quality,,,,,
   ⚠️ Same-side (R vs R),,,,,
   💪 Elite ISO: 0.268 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 94.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.10 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.59 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, HH>38%, Air>55% · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.6mph≥94 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.034+Odds+235 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Shane Bieber is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Shane Bieber — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.030 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +235 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 18.8/100,,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚾ vs Bieber (SP): 34% hit rate,,,,,
   ⚾ vs Bieber (SP): 34% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
"   ⚠️ Regression risk: 60% last-5 vs 29% season (31pt gap, -4.6 pts)",,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#35  B. Williamson (TB) vs Shane Bieber  [📋 PROJECTED]   Score: 10.1   HR Prob: 13.4%  |  Odds: +1200,,,,,
Batter Power: 42.5,Pitcher Vuln: 56.0,Pitch Match: 1.000,Bullpen: 0.801,Park: 1.020,
Env: 1.030,Platoon: 0.93,Impl Runs: 4.4,Mkt Signal: 0.923,HR/PA Rate: 0.034,
Opp Score: 14/50,Conv Score: 0/50,xHR Factor: 1.015,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=56≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🚫 ODDS DEAD ZONE -30%: +1200 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc14<55+Vu56≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET KC (23% vs RHB): Bieber allows 75% HH / 50% FB / 75% Pull (vuln 54) → Batter L10 KC: 0 HR/1 BBE,,,,,
   📊 L10 BBE vs FC: 0 HR in 10 BBE • 321.5 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   📊 Opp 14/50 · Conv 0/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ⚠️ Same-side (R vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.050 — power due to convert,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 94.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.10 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.59 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.050 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.050 | Barrel% 0.0 | HH% 20.0 | Air% 20.0 | GB% 80.0 | PullBrl% 0.0 | FB% 0.0 | Blast% 11.0 | Pull% 50.0,,,,,
"   🔥 PITCHER CASCADE: Shane Bieber is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Shane Bieber — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +1200 (line 0.5) [Consensus],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 1.7/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   📊 Contact-favorable matchup: PM 1.000 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Bieber (SP): 55% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.09x) (+1.7 pts),,,,,
,,,,,
#36  Yandy Diaz (TB) vs Shane Bieber  [📋 PROJECTED]   Score: 8.6   HR Prob: 12.5%  |  Odds: +560,,,,,
Batter Power: 47.7,Pitcher Vuln: 56.0,Pitch Match: 1.023,Bullpen: 0.801,Park: 1.020,
Env: 1.030,Platoon: 0.93,Impl Runs: 4.4,Mkt Signal: 0.952,HR/PA Rate: 0.029,
Opp Score: 13/50,Conv Score: 8/50,xHR Factor: 0.860,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=56≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc13<55+Vu56≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET KC (23% vs RHB): Bieber allows 75% HH / 50% FB / 75% Pull (vuln 54) → Batter L10 KC: 0 HR/8 BBE • 50% HH • 304ft avg dist,,,,,
   📊 PITCHER TARGET KC: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (335ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   ⚠️ Low qAB%: 29% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Solid vs Bieber's fastball (FC 22%): season xwOBA (proxy) 0.377 (+2 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 280.2 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 13/50 · Conv 0/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ⚠️ Same-side (R vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 94.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.10 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.59 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 40.0 | Pull% 40.0,,,,,
"   🔥 PITCHER CASCADE: Shane Bieber is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Shane Bieber — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.030 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   ⚾ vs Bieber (SP): 33% hit rate,,,,,
   ⚾ vs Bieber (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#37  K. Carpenter (DET) vs Randy Dobnak  [📋 PROJECTED]   Score: 7.3   HR Prob: 13.5%  |  Odds: +500,,,,,
Batter Power: 49.9,Pitcher Vuln: 54.8,Pitch Match: 1.017,Bullpen: 1.149,Park: 0.980,
Env: 0.954,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.005,HR/PA Rate: 0.027,
Opp Score: 14/50,Conv Score: 1/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=2<40 + Env0.954<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc14<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET CH (44% vs LHB): Dobnak allows 75% FB / 50% Pull (vuln 36) → Batter L10 CH: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (44% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (318ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 L10 BBE vs CH: 1 HR in 10 BBE • 228.8 Avg Dist • 30% HH (+2 conv),,,,,
   📊 Opp 14/50 · Conv 0/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.229 — meets 0.220 power threshold,,,,,
   🔓 Weak bullpen (HR/9: 1.72),,,,,
   ⚡ High Z-Contact: 93.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.65 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.64 HR/9 vs 1.20 season (13 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.229>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.229 | Barrel% 0.0 | HH% 10.0 | Air% 40.0 | GB% 40.0 | PullBrl% 0.0 | FB% 20.0 | Blast% 11.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Randy Dobnak — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 2.0/100,,,,,
   ❄️ Cold: 27% weighted hit rate (-7 pts),,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚾ vs Dobnak (SP): 51% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
