Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Freddy Peralta   Score: 67.6   HR Prob: 18.0%  |  Odds: +240,,,,,
   🔥 HR-prone L5: 1.90 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:14.5%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.207>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:7.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:14.5% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.207 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 7.0 | FB% 40.0 | Blast% 14.5 | Pull% 30.0,,,,,
"   🔥 PITCHER CASCADE: Freddy Peralta is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Freddy Peralta — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.919 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 40.8/100,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📊 Hard contact vs pitcher: 27% HH% (+2 pts),,,,,
   ⚠️ vs Peralta (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.025 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#19  Nick Kurtz (ATH) vs Connor Prielipp   Score: 61.7   HR Prob: 17.9%  |  Odds: +320,,,,,
Batter Power: 87.8,Pitcher Vuln: 43.7,Pitch Match: 1.055,Bullpen: 1.091,Park: 0.990,
Env: 0.993,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.062,HR/PA Rate: 0.045,
Opp Score: 32/50,Conv Score: 31/50,xHR Factor: 0.976,Pull×Park: 1.000,Zone Damage: 0.948,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.416 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 DailyPitch HR signal: PM 1.055 + pitch edge +3 + Pwr 88 + Vuln 44 (informational — no park gate),,,,,
   🎯 Crushes slider: wOBA 0.413 vs Prielipp SL 30% overall (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 377.4 Avg Dist • 40% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.416 vs pitcher mix — elite contact quality against this specific arsenal (1.30x avg),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (96°F),,,,,
   🔓 Weak bullpen (HR/9: 1.55),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (32.2%),,,,,
   ⚡ High Z-Contact: 89.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.33 HR/9 (27 IP) — near season avg,,,,,
   💪 Elite power (88) vs avg arm (Vuln 44) + PM 1.055 — 1.83x HR hist (+2 sig pts),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:22.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.164 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.164 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 60.0 | PullBrl% 8.5 | FB% 30.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.055+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 16.1/100,,,,,
   ❄️ Cold: 28% WHR but SL contact edge (wOBA 0.413) softens penalty (-4 pts),,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite contact vs SL: wOBA 0.413 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Prielipp (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.055 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#20  James Wood (WSH) vs Kohl Drake   Score: 61.1   HR Prob: 20.2%  |  Odds: +300,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.5,Pitch Match: 1.068,Bullpen: 1.173,Park: 0.920,
Env: 0.970,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.063,HR/PA Rate: 0.053,
Opp Score: 35/50,Conv Score: 23/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.084,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 DailyPitch HR signal: PM 1.068 + pitch edge +4 + Pwr 88 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes Drake's fastball arsenal: fastball wOBA 0.460 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (85°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 63.1 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Strong ISO: 0.228 — meets 0.220 power threshold,,,,,
   🔓 Weak bullpen (HR/9: 1.78),,,,,
   ⚡ High K% (29.4%),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:23.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:93.6mph≥92 (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.228>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.228 | Barrel% 10.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.068+Odds+300 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ❄️ Cold: 25% weighted hit rate (-7 pts),,,,,
   ⚾ vs Drake (SP): 21% hit rate,,,,,
   ⚾ vs Drake (SP): 21% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.068 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#21  Ian Happ (CHC) vs Braxton Ashcraft   Score: 61.0   HR Prob: 16.4%  |  Odds: +470,,,,,
Batter Power: 80.8,Pitcher Vuln: 45.1,Pitch Match: 1.019,Bullpen: 0.864,Park: 0.920,
Env: 0.999,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.005,HR/PA Rate: 0.055,
Opp Score: 37/50,Conv Score: 29/50,xHR Factor: 0.833,Pull×Park: 1.000,Zone Damage: 1.046,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
   🎯 PITCHER-SPECIFIC BARREL MATCH (FF vs Ashcraft): 33% barrel rate on 3 BBE — pitcher-specific (not season avg) • 67% HH • 0 HR • 391ft avg (+6 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ⚠️ Weak career OPS vs pitcher: 0.500 (10AB) (-2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.392 vs Ashcraft SL 23% overall (+2.0 conv),,,,,
   🎯 Crushes curveball: wOBA 0.365 vs Ashcraft CU 26% overall (+2.0 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 267.2 Avg Dist • 40% HH • 33% Brl (+2 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 68.2 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Strong ISO: 0.230 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 45): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (31.1%),,,,,
   🎣 Elite chase rate: 39.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.83 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/10 must-have | 0/13 nuclear | DTP 1/7]: 💥 Blast%:14.2%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.3 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.2% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 10.0 | Air% 50.0 | GB% 40.0 | PullBrl% 8.3 | FB% 30.0 | Blast% 14.2 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Braxton Ashcraft — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.999 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 31.1/100,,,,,
   📊 Solid hit rate: 63%,,,,,
"   ✅ Hits well vs Ashcraft (SP): 74% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (58%),,,,,
   ⚡ K-Collision: 31% K rate vs Ashcraft (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.019 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#22  Esmerlyn Valdez (PIT) vs Jameson Taillon   Score: 60.9   HR Prob: 17.9%  |  Odds: +330,,,,,
Batter Power: 88.0,Pitcher Vuln: 50.8,Pitch Match: 1.108,Bullpen: 1.171,Park: 0.920,
Env: 0.999,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.053,HR/PA Rate: 0.036,
Opp Score: 31/50,Conv Score: 45/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.426 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.108≥1.085+Sc67≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+330(250-400)+PM1.108≥1.10+Sc67≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   📊 DailyPitch HR signal: PM 1.108 + pitch edge +3 + Pwr 88 + Vuln 51 (informational — no park gate),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Taillon's fastball arsenal: fastball wOBA 0.426 (SI 20%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 305.4 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.426 vs pitcher mix — elite contact quality against this specific arsenal (1.33x avg),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 64.7 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🛢️ Elite barrel% (13.7%),,,,,
   💪 Elite ISO: 0.276 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.83),,,,,
   ⚡ High K% (38.1%),,,,,
   🎯 Elite zone damage (1.18x),,,,,
   🔥 HR-prone L5: 2.54 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:23.9%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:98.1mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 20.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS43≥40+Pwr88≥82+PM1.108≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.108+Odds+330 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Jameson Taillon — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.999 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 43.0/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   ⚾ vs Taillon (SP): 50% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (38%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
,,,,,
#23  Elly De La Cruz (CIN) vs Kyle Leahy   Score: 60.8   HR Prob: 15.9%  |  Odds: +470,,,,,
Batter Power: 85.0,Pitcher Vuln: 48.2,Pitch Match: 1.047,Bullpen: 1.010,Park: 0.930,
Env: 1.016,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 0.986,HR/PA Rate: 0.033,
Opp Score: 26/50,Conv Score: 50/50,xHR Factor: 0.954,Pull×Park: 1.000,Zone Damage: 0.987,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.412 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 410.5 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.412 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.414 allowed | Batter FF → wOBA 0.412, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 4 BZM-SZN (FF): up/in, up, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 4 overlapping zones (+8 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 48/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (93°F),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (26.9%),,,,,
   ⚡ High Z-Contact: 92.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.36 HR/9 vs 1.20 season (25 IP) — buy low on HR,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:22.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS50≥40+Pwr85≥82+PM1.047≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Kyle Leahy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.016 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 50.4/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.412 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Leahy (SP): 72% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 75% but only 45% consensus over, -2 pts)",,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.047 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#24  Seiya Suzuki (CHC) vs Braxton Ashcraft   Score: 60.2   HR Prob: 17.5%  |  Odds: +480,,,,,
Batter Power: 81.9,Pitcher Vuln: 45.1,Pitch Match: 1.034,Bullpen: 0.864,Park: 0.920,
Env: 0.999,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.014,HR/PA Rate: 0.061,
Opp Score: 39/50,Conv Score: 32/50,xHR Factor: 0.846,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.381 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.421, SLG 0.518 — Ashcraft FF 32% overall (+2.0 conv)",,,,,
   🎯 Crushes slider: wOBA 0.365 vs Ashcraft SL 23% overall (+2.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 276.2 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.381 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.372 allowed | Batter FF → wOBA 0.421, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
