Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Peter Lambert  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.3%  |  Odds: +420,,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 430.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.499 vs pitcher mix — elite contact quality against this specific arsenal (1.56x avg),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 74.3 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🛢️ Elite barrel% (12.0%),,,,,
   💪 Strong ISO: 0.242 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   ⚡ High K% (28.5%),,,,,
   🎣 Elite chase rate: 38.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.97 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.80 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:24.1%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.2mph≥92 (must-have) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 60.0 | Air% 20.0 | GB% 80.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS51≥40+Pwr88≥82+PM1.115≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.115+Odds+300 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Cam Schlittler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.909 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 50.9/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.501 on primary pitch type (+4 pts),,,,,
   ⚾ vs Schlittler (SP): 33% hit rate,,,,,
   ⚾ vs Schlittler (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   ⚡ K-Danger: 29% K rate vs elite K pitcher Schlittler (11.7 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
,,,,,
#19  Coby Mayo (BAL) vs Noah Cameron  [📋 PROJECTED]   Score: 61.2   HR Prob: 17.5%  |  Odds: +370,,,,,
Batter Power: 86.7,Pitcher Vuln: 49.3,Pitch Match: 1.035,Bullpen: 1.058,Park: 1.060,
Env: 1.035,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.025,HR/PA Rate: 0.047,
Opp Score: 36/50,Conv Score: 32/50,xHR Factor: 0.852,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET CH (23% vs RHB): Cameron allows 67% HH / 67% FB / 33% Pull / 1.333 ISO (vuln 62) → Batter L10 CH: 2 HR/10 BBE • 40% HH • 20% Brl • 282ft avg dist,,,,,
"   🎯🎯 PRIME PITCHER TARGET MATCH (CH): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 62) + HR-prone L5 (×1.45 vs season) — Jun 17 validated combo: 3/4 HR (75%), fires ~1-2x/slate (+12 conv)",,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
   ✅ Solid vs Cameron's fastball (FC 28%): fastball wOBA 0.354 (+2 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 281.5 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=14) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.323 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.7 IP expected,,,,,
   ⚡ High K% (32.5%),,,,,
   🎯 Elite zone damage (1.35x),,,,,
   📊 Pitcher L5: 1.47 HR/9 (22 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 5.1 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, FB>40% · 💥 Blast%:15.8%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.7mph≥92 (must-have) · ↙ Pull%:52%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+370 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Noah Cameron — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 14.0/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.191 xwOBA=0.403 K%=32.5% HH%=36.5 PM=1.035,,,,,
,,,,,
#20  Ben Rice (NYY) vs PJ Poulin  [📋 PROJECTED]   Score: 60.5   HR Prob: 17.9%  |  Odds: +320,,,,,
Batter Power: 85.8,Pitcher Vuln: 51.4,Pitch Match: 1.117,Bullpen: 0.946,Park: 0.920,
Env: 0.909,Platoon: 1.08,Impl Runs: 5.4,Mkt Signal: 1.030,HR/PA Rate: 0.056,
Opp Score: 34/50,Conv Score: 40/50,xHR Factor: 0.889,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.117≥1.085+Sc67≥58+Pwr86≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+320(250-400)+PM1.117≥1.10+Sc67≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   📊 DailyPitch HR signal: PM 1.117 + pitch edge +4 + Pwr 86 + Vuln 51 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Poulin's fastball arsenal: fastball wOBA 0.506 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 66.2 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.320 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.40x),,,,,
"   👁️ Low chase rate: 26.0% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 5.53 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:18.9%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.5mph≥92 (must-have) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:18.9%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 18.9 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr86≥82+PM1.117≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.117+Odds+320 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs PJ Poulin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.909 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 45.7/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚾ vs Poulin (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 78% but only 43% consensus over, -2 pts)",,,,,
,,,,,
#21  William Contreras (MIL) vs Braxton Ashcraft   Score: 60.5   HR Prob: 17.8%  |  Odds: +680,,,,,
Batter Power: 81.2,Pitcher Vuln: 40.0,Pitch Match: 0.999,Bullpen: 1.050,Park: 0.920,
Env: 0.989,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.970,HR/PA Rate: 0.049,
Opp Score: 36/50,Conv Score: 22/50,xHR Factor: 0.991,Pull×Park: 1.000,Zone Damage: 1.147,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Ashcraft throws 32% SL vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET CU (14% vs RHB): Ashcraft allows 67% HH / 33% FB / 33% Pull / 1.000 ISO (vuln 50) → Batter L10 CU: 0 HR/8 BBE • 50% HH,,,,,
   📊 PITCHER TARGET CU: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.365, SLG 0.456) — Ashcraft throws SI 27% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 309.5 Avg Dist • 20% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=12) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 61.5 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   🎯 Elite zone damage (1.15x),,,,,
   🎣 Elite chase rate: 39.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.22 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.46 HR/9 (24 IP) — near season avg,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.143 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:6.1 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.143 | Barrel% 10.0 | HH% 10.0 | Air% 40.0 | GB% 50.0 | PullBrl% 6.1 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
   🔄 RUN DELTA vs prior run (12:12): Score 53.5→60.5 (↑6.9),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Braxton Ashcraft — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.989 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +680 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 12.5/100,,,,,
   📊 Contact-favorable matchup: PM 0.999 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Ashcraft (SP): 20% hit rate,,,,,
   ⚾ vs Ashcraft (SP): 20% hit rate (career fade skipped: ≤20 AB sample),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
,,,,,
#22  Randal Grichuk (CWS) vs Gage Jump   Score: 60.2   HR Prob: 17.3%  |  Odds: +390,,,,,
Batter Power: 86.7,Pitcher Vuln: 56.4,Pitch Match: 1.033,Bullpen: 0.920,Park: 0.930,
Env: 0.878,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.025,HR/PA Rate: 0.063,
Opp Score: 25/50,Conv Score: 50/50,xHR Factor: 0.903,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   ⚠️ PitchMix wOBA 0.235 — struggles vs this pitcher's specific mix (-2 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.75 HR/9 last 2 starts (7 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.75 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=56≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 PITCHER TARGET SL (21% vs RHB): Jump allows 67% HH / 100% FB / 67% Pull / 1.000 ISO (vuln 72) → Batter L10 SL: 1 HR/10 BBE • 40% HH,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (398ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Weak vs four-seamer: wOBA 0.235 (-2 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 375.0 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚠️ PitchMix wOBA: 0.235 — struggles vs pitcher's specific arsenal (0.73x avg),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 39/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.267 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   🎯 Elite zone damage (1.24x),,,,,
   ⚡ High Z-Contact: 91.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
"   💥 EXTREME L2 blowup: 4.75 HR/9 last 2 starts (7 IP) vs L5 1.41 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:20.1%≥15% (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>13.5 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:0.267>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:13.5>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.267 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 30.0 | PullBrl% 13.5 | FB% 40.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+390 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gage Jump — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 21.9/100,,,,,
   ⚠️ Struggles vs FF: wOBA 0.235 on primary pitch type (-2 pts),,,,,
   ⚾ vs Jump (SP): 50% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.033 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#23  Alec Burleson (STL) vs Reynaldo López  [📋 PROJECTED]   Score: 59.4   HR Prob: 14.3%  |  Odds: +460,,,,,
Batter Power: 83.6,Pitcher Vuln: 48.9,Pitch Match: 1.060,Bullpen: 0.879,Park: 0.970,
Env: 0.938,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.979,HR/PA Rate: 0.034,
Opp Score: 32/50,Conv Score: 40/50,xHR Factor: 0.890,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.390 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (52% vs LHB): López allows 50% HH / 83% FB / 33% Pull (vuln 46) → Batter L10 FF: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (52% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (326ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.060 + pitch edge +6 + Pwr 84 + Vuln 49 + Park 0.970,,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.412, SLG 0.563 — López FF 52% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.350 vs López SL 23% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 326.0 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.390 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 32/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.223 — meets 0.220 power threshold,,,,,
   🎯 Elite zone damage (1.39x),,,,,
   ⚡ High Z-Contact: 90.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.50 HR/9 vs 1.20 season (18 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:19.0%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Reynaldo López — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.938 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.0 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 14% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (38% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.412 on primary pitch type (+4 pts),,,,,
   ⚾ vs López (SP): 20% hit rate,,,,,
   ⚾ vs López (SP): 20% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 14% + L5 20% — both cold signals confirmed (-10 pts),,,,,
