Detailed Breakdown,,,,,
#1  Bryce Harper (PHI) vs Andrew Abbott   Score: 69.6   HR Prob: 21.9%  |  Odds: +310,,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 51% (+680 → +330) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 33.4/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   🎯 Elite contact vs ST: wOBA 0.441 on primary pitch type (+4 pts),,,,,
   ⚾ vs Schultz (SP): 40% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
,,,,,
#18  Ben Rice (NYY) vs Ian Seymour   Score: 66.7   HR Prob: 18.7%  |  Odds: +400,,,,,
Batter Power: 83.2,Pitcher Vuln: 35.9,Pitch Match: 1.093,Bullpen: 0.981,Park: 0.950,
Env: 0.950,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.001,HR/PA Rate: 0.061,
Opp Score: 38/50,Conv Score: 39/50,xHR Factor: 0.884,Pull×Park: 1.000,Zone Damage: 1.071,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.453 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 Hand-specific pitch: Seymour throws 31% ST vs LHB (overall primary: CH),,,,,
   🎯 PITCHER TARGET SI (28% vs LHB): Seymour allows 67% HH / 33% FB / 67% Pull (vuln 45) → Batter L10 SI: 1 HR/10 BBE • 40% HH • 316ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (327ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Crushes changeup: wOBA 0.453 vs Seymour CH 21% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 327.2 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.453 vs pitcher mix — elite contact quality against this specific arsenal (1.42x avg),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.226 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.0 Ks),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   🎣 Elite chase rate: 36.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.11 HR/9 (24 IP) — near season avg,,,,,
"   🔵 PropFinder [6/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:18.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.5mph≥92 (must-have) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:50% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   🎯 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Ian Seymour — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 44.7/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   🎯 Elite contact vs CH: wOBA 0.453 on primary pitch type (+4 pts),,,,,
   ⚾ vs Seymour (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 78% but only 43% consensus over, -2 pts)",,,,,
   ⚠️ K-Risk: 24% K rate vs Seymour (10.7 K/9) (-3 pts),,,,,
,,,,,
#19  Drake Baldwin (ATL) vs Paul Skenes   Score: 66.3   HR Prob: 18.7%  |  Odds: +470,,,,,
Batter Power: 85.3,Pitcher Vuln: 34.5,Pitch Match: 1.059,Bullpen: 1.018,Park: 0.960,
Env: 1.020,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.007,HR/PA Rate: 0.055,
Opp Score: 38/50,Conv Score: 29/50,xHR Factor: 0.891,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (18% vs LHB): Skenes allows 75% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 64) → Batter L10 SL: 1 HR/10 BBE • 20% Brl • 325ft avg dist,,,,,
"   📊 PITCHER TARGET SL (18% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 18% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.368 — Skenes FF 47% vs LHB (+2.0 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 325.3 Avg Dist • 30% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.7 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.19x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 36.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.01 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.67 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:19.1%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:93.8mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:50% [Air%>50% ✗] · ❌ GB%:40% [GB%<40% ✗] · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 70.0 | Air% 50.0 | GB% 40.0 | PullBrl% 9.0 | FB% 40.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   🎯 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Paul Skenes — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 43.0/100,,,,,
   🔥 Hot hitter: 84% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.368 on primary pitch type (+2 pts),,,,,
   ⚾ vs Skenes (SP): 33% hit rate,,,,,
   ⚾ vs Skenes (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚡ K-Risk: 23% K rate vs elite K pitcher Skenes (12.0 K/9) (-8 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.059 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-2 hit pts)",,,,,
,,,,,
#20  Sal Stewart (CIN) vs Zack Wheeler   Score: 65.9   HR Prob: 17.2%  |  Odds: +350,,,,,
Batter Power: 83.0,Pitcher Vuln: 34.8,Pitch Match: 1.069,Bullpen: 1.137,Park: 1.160,
Env: 1.157,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.043,HR/PA Rate: 0.032,
Opp Score: 29/50,Conv Score: 37/50,xHR Factor: 0.855,Pull×Park: 1.000,Zone Damage: 1.123,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.475 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.361, SLG 0.476) — Wheeler throws SI 38% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 332.7 Avg Dist • 50% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.475 vs pitcher mix — elite contact quality against this specific arsenal (1.48x avg),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 37/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.80),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   🎣 Elite chase rate: 38.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 0.89 HR/9 (28 IP) — near season avg,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.200 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:40% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:9.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 9.2 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.157 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   🎯 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Zack Wheeler — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 39.2/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Wheeler (13.5 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Strong game environment (Env 1.157) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.069 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#21  Jackson Chourio (MIL) vs Matt Svanson   Score: 65.2   HR Prob: 16.1%  |  Odds: +520,,,,,
Batter Power: 86.4,Pitcher Vuln: 46.5,Pitch Match: 1.067,Bullpen: 1.022,Park: 0.930,
Env: 0.908,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 0.961,HR/PA Rate: 0.047,
Opp Score: 32/50,Conv Score: 41/50,xHR Factor: 0.883,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 3/20,,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.471 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 Hand-specific pitch: Svanson throws 42% ST vs RHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SI (33% vs RHB): Svanson allows 100% FB / 0.250 ISO (vuln 41) → Batter L10 SI: 1 HR/10 BBE • 20% Brl,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
"   ⚠️ VERY SHORT START (1.8 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 5→3)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (318ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.067 + pitch edge +6 + Pwr 86 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.471, SLG 0.617 vs Svanson SI 33% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 318.4 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.471 vs pitcher mix — elite contact quality against this specific arsenal (1.47x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.416 allowed | Batter SI → wOBA 0.471, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (SI): middle,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=13) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Low-K pitcher (market: 1.8 Ks),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.21x),,,,,
   ⚡ High Z-Contact: 90.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, PullBrl>6 · 💥 Blast%:18.4%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.4mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 30.0 | HH% 50.0 | Air% 30.0 | GB% 50.0 | PullBrl% 30.0 | FB% 30.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🎯 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Matt Svanson — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📈 HRF 1.4 > model env 0.908 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 13.2/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.471 on primary pitch type (+4 pts),,,,,
   ⚾ vs Svanson (SP): 67% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.06x) (+1.3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.067 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#22  James Wood (WSH) vs Tatsuya Imai   Score: 65.1   HR Prob: 21.1%  |  Odds: +250,,,,,
Batter Power: 88.0,Pitcher Vuln: 41.5,Pitch Match: 1.109,Bullpen: 1.359,Park: 0.920,
Env: 0.890,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.095,HR/PA Rate: 0.051,
Opp Score: 43/50,Conv Score: 24/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.042,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.474 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS BOOST +10%: +250 (backtest: 24.2% HR 1.41x, p=0.024)",,,,,
   🎯 Hand-specific pitch: Imai throws 46% FF vs LHB (overall primary: SL),,,,,
   🎯 PITCHER TARGET FF (46% vs LHB): Imai allows 75% HH / 62% FB / 50% Pull / 0.500 ISO (vuln 58) → Batter L10 FF: 2 HR/10 BBE • 80% HH • 20% Brl • 364ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (46% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (308ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.499, SLG 0.730 — Imai FF 46% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.450 vs Imai SL 43% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 364.3 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.474 vs pitcher mix — elite contact quality against this specific arsenal (1.48x avg),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 69.2 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🛢️ Elite barrel% (12.2%),,,,,
   💪 Strong ISO: 0.232 — meets 0.220 power threshold,,,,,
   🔓 Weak bullpen (HR/9: 2.18),,,,,
   ⚡ High K% (29.1%),,,,,
   📊 Pitcher L5: 1.30 HR/9 (18 IP) — near season avg,,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:23.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.8mph≥92 (must-have) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · ❌ GB%:40% [GB%<40% ✗] · 🎯 PullBrl%:10.1>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ❌ Pull%:30% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.1 | FB% 30.0 | Blast% 40.0 | Pull% 30.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.109+Odds+250 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   🎯 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Tatsuya Imai — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📊 HR market: +250 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 17% (+300 → +250) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 59.2/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite contact vs SL: wOBA 0.450 on primary pitch type (+4 pts),,,,,
   ⚾ vs Imai (SP): 33% hit rate,,,,,
   ⚾ vs Imai (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
,,,,,
#23  Carter Jensen (KC) vs Cionel Pérez   Score: 64.8   HR Prob: 16.8%  |  Odds: +480,,,,,
Batter Power: 81.1,Pitcher Vuln: 50.4,Pitch Match: 0.999,Bullpen: 0.927,Park: 0.980,
Env: 0.920,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.016,HR/PA Rate: 0.053,
Opp Score: 33/50,Conv Score: 46/50,xHR Factor: 0.965,Pull×Park: 1.000,Zone Damage: 1.047,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (46% vs LHB): Pérez allows 67% HH / 33% Pull (vuln 32) → Batter L10 SI: 1 HR/10 BBE • 70% HH • 336ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (46% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
"   ⚠️ VERY SHORT START (1.6 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 7→3)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (309ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.490, SLG 0.683 vs Pérez SI 46% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 309.4 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High K% (27.8%),,,,,
   ⚡ High Z-Contact: 92.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   🔵 PropFinder [5/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:16.1%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
