Detailed Breakdown,,,,,
#1  Andrés Chaparro (WSH) vs Gabriel Hughes   Score: 67.7   HR Prob: 20.5%  |  Odds: +360,,,,,
   🎯 High-K pitcher (market: 8.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 38.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.14 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.20 HR/9 (30 IP) — near season avg,,,,,
"   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: Air>55%, GB<35%, FB>40% · 💥 Blast%:13.8%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%20 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:4.7 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:13.8% [Blast%>15% ✗] · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 10.0 | Air% 70.0 | GB% 20.0 | PullBrl% 4.7 | FB% 50.0 | Blast% 13.8 | Pull% 20.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Jacob Misiorowski — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +820 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 47.9/100,,,,,
   🔥 Hot hitter: 85% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.402 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Misiorowski (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 68% season (32pt gap, -4.8 pts)",,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Misiorowski (15.3 K/9) (-5 pts),,,,,
   📈 Quality trend up (form 1.09x) (+1.7 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 76 + PM 1.010 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 AVG vs RHP: 0.281 (+1.5 hit pts),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#17  Luis Robert Jr. (NYM) vs Jacob Misiorowski   Score: 64.2   HR Prob: 15.7%  |  Odds: +570,,,,,
Batter Power: 80.3,Pitcher Vuln: 26.7,Pitch Match: 0.980,Bullpen: 0.914,Bullpen Vuln 🔬: 42.8  (BVu 43 (~3.2 IP)),
Park: 0.940,Env: 0.985,Platoon: 0.97,Impl Runs: 3.0,Mkt Signal: 0.978,
HR/PA Rate: 0.041,Opp Score: 31/50,Conv Score: 36/50,xHR Factor: 1.002,Pull×Park: 1.000,
Zone Damage: 0.855,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.944 (2.84x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (64% vs RHB): Misiorowski allows 80% FB (vuln 28) → Batter L10 FF: 2 HR/10 BBE • 40% HH • 30% Brl • 276ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FF) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 28) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (64% vs RHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 276ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (266ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 276.4 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 8.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 38.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.14 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.20 HR/9 (30 IP) — near season avg,,,,,
"   🟣 Quality Metrics [7/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:15.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.3mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 30.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Jacob Misiorowski — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +570 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.111 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 30.7/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   📊 Contact-favorable matchup: PM 0.980 (low PM = 1.13x hit rate),,,,,
"   ✅ Hits well vs Misiorowski (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 59% season (41pt gap, -6.8 pts)",,,,,
   ⚡ K-Risk: 24% K rate vs elite K pitcher Misiorowski (15.3 K/9) (-8 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 1 such group on record, typical 1.34x base HR. Most-seen: HR26 + T3 → 21% (1.34x) over 91 occurrences",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 1 such group on record, typical 1.01x base HIT. Most-seen: HR26 + T3 → 59% (1.01x) over 91 occurrences",,,,,
,,,,,
#18  Willi Castro (COL) vs Jake Irvin   Score: 50.2   HR Prob: 17.7%  |  Odds: +430,,,,,
Batter Power: 79.2,Pitcher Vuln: 47.8,Pitch Match: 1.006,Bullpen: 1.006,Bullpen Vuln 🔬: 49.9  (BVu 50 (~3.2 IP)),
Park: 0.880,Env: 0.974,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.024,
HR/PA Rate: 0.050,Opp Score: 29/50,Conv Score: 15/50,xHR Factor: 0.874,Pull×Park: 1.000,
Zone Damage: 0.919,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 0/20,,
   📊 PitchMix wOBA 0.399 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 282.5 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.399 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 29/50 · Conv 18/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (86°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (27.1%),,,,,
   🔥 HR-prone L5: 1.81 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.3 BB/9 — losing zone = meatballs,,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:12.8%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.500≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:6.7 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 6.7 | FB% 20.0 | Blast% 20.0 | Pull% 30.0,,,,,
   🔄 RUN DELTA vs prior run (13:48): Score 54.8→47.2 (↓7.6),,,,,
"   🔥 PITCHER CASCADE: Jake Irvin is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Jake Irvin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.974 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +430 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   🎯 Hit Score: 63.8/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.399 on primary pitch type (+4 pts),,,,,
   ⚾ vs Irvin (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Cons 64% + Env 0.974 + Platoon + Score 64 — validated (17-slate),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 10.6, slate rank #26) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#19  Joshua Báez (STL) vs Trevor Rogers   Score: 59.4   HR Prob: 16.1%  |  Odds: +560,,,,,
Batter Power: 88.0,Pitcher Vuln: 46.5,Pitch Match: 1.057,Bullpen: 1.002,Bullpen Vuln 🔬: 49.6  (BVu 50 (~3.2 IP)),
Park: 0.930,Env: 0.910,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 0.988,
HR/PA Rate: 0.045,Opp Score: 32/50,Conv Score: 35/50,xHR Factor: 0.852,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   ⚠️ wRC+ vs RHP: 74 (-26) — struggles vs this hand,,,,,
   💪 Elite HR/PA vs RHP: 8.7% (2.6x league avg) (+3 conv),,,,,
"   💎 DIAMOND: POWER LONGSHOT: Odds+560(450-600)+Pwr88≥88+Vu46.0≥44 → 33.3-37.5% HR / 1.90-2.13x (n=8-16, 61-sl Jul11). Market underprices elite power at long odds. Ranking +10%.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.342 × usage 46% = 0.156 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (54% vs RHB): Rogers allows 46% HH / 85% FB / 38% Pull / 0.538 ISO (vuln 51) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 304ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (54% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 304.2 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=5) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   🛢️ Elite barrel% (13.3%),,,,,
   💪 Elite ISO: 0.333 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (34.1%),,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.93 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.8%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 50.0,,,,,
   🔄 RUN DELTA vs prior run (13:48): Score 53.7→59.4 (↑5.7),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Trevor Rogers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 4.8/100,,,,,
   ⚾ vs Rogers (SP): 50% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (34%) — significant contact risk,,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.057 (sweet zone) — 5-slate: 100% (14/14),,,,,
   ⚠️ wRC+ vs RHP: 74 (-2 hit pts — struggles vs this hand),,,,,
   ⚠️ AVG vs RHP: 0.146 (-2 hit pts),,,,,
   ⚠️ Home AVG: 0.146 (-1.5 hit pts),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#20  Francisco Alvarez (NYM) vs Jacob Misiorowski   Score: 54.0   HR Prob: 17.0%  |  Odds: +590,,,,,
Batter Power: 88.0,Pitcher Vuln: 26.7,Pitch Match: 1.085,Bullpen: 0.914,Bullpen Vuln 🔬: 42.8  (BVu 43 (~3.2 IP)),
Park: 0.980,Env: 1.027,Platoon: 1.08,Impl Runs: 3.0,Mkt Signal: 0.961,
HR/PA Rate: 0.047,Opp Score: 35/50,Conv Score: 27/50,xHR Factor: 0.883,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
"   💎 DIAMOND: POWER LONGSHOT: Odds+590(450-600)+Pwr88≥88+Env1.027≥1.00 → 33.3-37.5% HR / 1.90-2.13x (n=8-16, 61-sl Jul11). Market underprices elite power at long odds. Ranking +10%.",,,,,
   🎯 PITCHER TARGET FF (59% vs LHB): Misiorowski allows 36% HH / 91% FB / 0.182 ISO (vuln 40) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 280ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (59% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (356ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.318 — SL 16% vs LHB (+1.5 conv),,,,,
   📊 L10 BBE vs SL: 1 HR in 10 BBE • 226.3 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.344 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 8.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (29.6%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 38.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.14 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.20 HR/9 (30 IP) — near season avg,,,,,
"   ⚠️ DFF DISAGREEMENT: DailyFantasyFuel projects 6.2 FP — low for this ranking. −5 score, −5 conviction.",,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:18.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.344≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.344>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:11.3>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.344 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 60.0 | PullBrl% 11.3 | FB% 30.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Jacob Misiorowski — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.027 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +590 (line 0.5) [FanDuel],,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#21  Francisco Lindor (NYM) vs Jacob Misiorowski   Score: 57.8   HR Prob: 16.3%  |  Odds: +520,,,,,
Batter Power: 80.8,Pitcher Vuln: 26.7,Pitch Match: 0.997,Bullpen: 0.914,Bullpen Vuln 🔬: 42.8  (BVu 43 (~3.2 IP)),
Park: 0.940,Env: 0.985,Platoon: 1.08,Impl Runs: 3.0,Mkt Signal: 0.988,
HR/PA Rate: 0.051,Opp Score: 32/50,Conv Score: 26/50,xHR Factor: 0.848,Pull×Park: 1.000,
Zone Damage: 1.041,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 283.9 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎯 High-K pitcher (market: 8.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 38.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.14 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
