Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs J.T. Ginn   Score: 68.0   HR Prob: 17.8%  |  Odds: +420,,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 30.0 | Air% 80.0 | GB% 20.0 | PullBrl% 30.0 | FB% 60.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.170 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
   🔄 RUN DELTA vs prior run (14:54): Conv 39→46 (↑7),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 31.3/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   ⚾ vs Boyd (SP): 56% hit rate,,,,,
   📉 Negative momentum,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🌡️ Strong game environment (Env 1.170) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.021 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#17  Matt Olson (ATL) vs Dustin May   Score: 62.9   HR Prob: 18.4%  |  Odds: +430,,,,,
Batter Power: 88.0,Pitcher Vuln: 46.2,Pitch Match: 1.075,Bullpen: 0.971,Park: 0.970,
Env: 0.942,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 1.009,HR/PA Rate: 0.062,
Opp Score: 43/50,Conv Score: 31/50,xHR Factor: 0.897,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.399 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET ST (18% vs LHB): May allows 33% HH / 100% FB / 0.333 ISO (vuln 42) → Batter L10 ST: 0 HR/10 BBE • 40% HH • 271ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (334ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.075 + pitch edge +6 + Pwr 88 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes cutters: wOBA 0.485, SLG 0.781 vs May FC 31% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs four-seamer: wOBA 0.378 — May FF 32% vs LHB (+2.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 334.0 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.399 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 43/50 · Conv 23/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (87°F),,,,,
   💪 Elite ISO: 0.286 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.93 HR/9 (19 IP) — near season avg,,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:19.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.5mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS50≥40+Pwr88≥82+PM1.075≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Dustin May — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.942 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +430 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 50.4/100,,,,,
   🔥 Hot hitter: 87% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.378 on primary pitch type (+2 pts),,,,,
   ⚾ vs May (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (77%),,,,,
,,,,,
#18  Manny Machado (SD) vs Kevin Gausman   Score: 61.4   HR Prob: 15.5%  |  Odds: +390,,,,,
Batter Power: 83.0,Pitcher Vuln: 44.0,Pitch Match: 1.015,Bullpen: 0.800,Park: 0.860,
Env: 0.820,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.026,HR/PA Rate: 0.065,
Opp Score: 37/50,Conv Score: 26/50,xHR Factor: 0.856,Pull×Park: 1.000,Zone Damage: 0.967,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (38% vs RHB): Gausman allows 75% HH / 62% FB / 0.625 ISO (vuln 52) → Batter L10 FF: 4 HR/10 BBE • 60% HH • 40% Brl • 355ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 4 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 52) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (38% vs RHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 0.913 (23AB) (+3 conv, +8% rate)",,,,,
   ✅ Strong career OPS vs pitcher: 0.913 (23AB) (+2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.410, SLG 0.615 — Gausman FF 38% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 354.8 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.360 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 37/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 61.4 + park 0.860 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎣 Elite chase rate: 37.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.07 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.1 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.4%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.6 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 30.0 | PullBrl% 8.6 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🔥 PITCHER CASCADE: Kevin Gausman is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kevin Gausman — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.820 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 40.8/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   🎯 Elite contact vs FF: wOBA 0.410 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Gausman (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 23% K rate vs Gausman (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.015 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#19  Garrett Mitchell (MIL) vs Paul Skenes   Score: 61.3   HR Prob: 17.1%  |  Odds: +600,,,,,
Batter Power: 88.0,Pitcher Vuln: 36.9,Pitch Match: 1.043,Bullpen: 1.161,Park: 0.960,
Env: 0.967,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 0.979,HR/PA Rate: 0.045,
Opp Score: 30/50,Conv Score: 36/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.074,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SL (13% vs LHB): Skenes allows 67% HH / 83% FB / 67% Pull / 0.667 ISO (vuln 64) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 318ft avg dist,,,,,
"   📊 PITCHER TARGET SL (13% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 13% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (347ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 348.2 Avg Dist • 80% HH • 40% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=11) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🎯 High-K pitcher (market: 6.8 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.84),,,,,
   ⚡ High K% (33.0%),,,,,
   🎣 Elite chase rate: 37.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.09 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.03 HR/9 (26 IP) — near season avg,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 0.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Paul Skenes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.967 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +600 (line 0.5) [Consensus [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 10.9/100,,,,,
   ⚾ vs Skenes (SP): 50% hit rate,,,,,
   ⚡ K-Danger: 33% K rate vs elite K pitcher Skenes (12.2 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.043 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#20  James Wood (WSH) vs Will Warren   Score: 61.2   HR Prob: 22.2%  |  Odds: +290,,,,,
Batter Power: 88.0,Pitcher Vuln: 52.8,Pitch Match: 1.118,Bullpen: 1.154,Park: 0.920,
Env: 0.877,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.073,HR/PA Rate: 0.078,
Opp Score: 43/50,Conv Score: 32/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.092,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.462 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.118≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+290(250-400)+PM1.118≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 Hand-specific pitch: Warren throws 31% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (31% vs LHB): Warren allows 57% HH / 86% FB / 43% Pull / 0.857 ISO (vuln 59) → Batter L10 FF: 3 HR/10 BBE • 80% HH • 20% Brl • 367ft avg dist,,,,,
"   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 59) + HR-prone L5 (×1.45 vs season) — Jun 17 validated combo: 3/4 HR (75%), fires ~1-2x/slate (+12 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.118 + pitch edge +6 + Pwr 88 + Vuln 53 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.515, SLG 0.767 — Warren FF 31% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.413 vs Warren CH 31% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 367.0 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.462 vs pitcher mix — elite contact quality against this specific arsenal (1.44x avg),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (86°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 67.9 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🛢️ Elite barrel% (12.0%),,,,,
   💪 Strong ISO: 0.248 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.76),,,,,
   ⚡ High K% (28.4%),,,,,
   🔥 HR-prone L5: 2.50 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:24.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.700≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.700>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS61≥40+Pwr88≥82+PM1.118≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.118≥1.085+Pwr88≥88+HS61≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.118+Odds+290 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Will Warren — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 60.8/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.515 on primary pitch type (+4 pts),,,,,
   ⚾ vs Warren (SP): 33% hit rate,,,,,
   ⚾ vs Warren (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.10x) (+2.1 pts),,,,,
,,,,,
#21  Randy Arozarena (SEA) vs Ian Seymour   Score: 61.0   HR Prob: 15.5%  |  Odds: +450,,,,,
Batter Power: 79.1,Pitcher Vuln: 36.3,Pitch Match: 1.026,Bullpen: 0.990,Park: 0.910,
Env: 0.910,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.001,HR/PA Rate: 0.048,
Opp Score: 36/50,Conv Score: 31/50,xHR Factor: 0.846,Pull×Park: 1.000,Zone Damage: 0.967,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 2/20,,,
   📊 PitchMix wOBA 0.383 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (38% vs RHB): Seymour allows 50% HH / 50% FB (vuln 32) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 282ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (38% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Handles sweeper: wOBA 0.334 vs Seymour ST 33% vs RHB (+2.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.421 vs Seymour CH 24% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 282.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.383 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 36/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 62.0 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🎯 High-K pitcher (market: 6.4 Ks),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🎣 Elite chase rate: 36.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.38 HR/9 (25 IP) — near season avg,,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:15.3%≥15% (nuclear) · ⚡ EV:93.2mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 20.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Ian Seymour — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +450 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   🎯 Hit Score: 25.2/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.288 xwOBA=0.294 K%=21.4% HH%=36.5 PM=1.026,,,,,
,,,,,
#22  Riley Greene (DET) vs Zack Wheeler   Score: 60.5   HR Prob: 15.2%  |  Odds: +390,,,,,
Batter Power: 85.6,Pitcher Vuln: 34.8,Pitch Match: 1.054,Bullpen: 1.051,Park: 0.980,
Env: 0.960,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.039,HR/PA Rate: 0.038,
Opp Score: 27/50,Conv Score: 38/50,xHR Factor: 0.877,Pull×Park: 1.000,Zone Damage: 1.072,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (39% vs LHB): Wheeler allows 75% HH / 75% FB (vuln 52) → Batter L10 FF: 1 HR/10 BBE • 273ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (39% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (330ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Wheeler's fastball arsenal: fastball wOBA 0.388 (FC 17%) — primary pitch plays into batter strength (+3 conv),,,,,
