Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.5%  |  Odds: +350,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 88.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.17 HR/9 (15 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 5.6 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, FB>40% · 💥 Blast%:15.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.8 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:15.8%>15% (must-have) · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 20.0 | Air% 50.0 | GB% 40.0 | PullBrl% 8.8 | FB% 50.0 | Blast% 15.8 | Pull% 20.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS40(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Dustin May — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 39.5/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.479 on primary pitch type (+4 pts),,,,,
   ⚾ vs May (SP): 38% hit rate,,,,,
   ⚠️ K-Risk: 21% K rate vs May (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.060 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#22  Seiya Suzuki (CHC) vs Jared Jones  [📋 PROJECTED]   Score: 60.0   HR Prob: 12.6%  |  Odds: +540,,,,,
Batter Power: 82.2,Pitcher Vuln: 33.5,Pitch Match: 1.039,Bullpen: 0.857,Park: 0.920,
Env: 0.912,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 0.998,HR/PA Rate: 0.027,
Opp Score: 35/50,Conv Score: 33/50,xHR Factor: 0.849,Pull×Park: 1.000,Zone Damage: 1.020,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.421 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.333 (6AB) (+3 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.421, SLG 0.524 — Jones FF 75% vs RHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.377 vs Jones SL 25% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 268.9 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.421 vs pitcher mix — elite contact quality against this specific arsenal (1.32x avg),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 70.1 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⚡ High K% (25.6%),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:15.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.6mph≥92 (must-have) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Jared Jones — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.912 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 58.3/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.421 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Jones (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Warning: 26% K rate vs Jones (9.9 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#23  Rhys Hoskins (CLE) vs Shane McClanahan  [📋 PROJECTED]   Score: 59.9   HR Prob: 15.7%  |  Odds: +420,,,,,
Batter Power: 79.7,Pitcher Vuln: 40.2,Pitch Match: 0.998,Bullpen: 1.014,Park: 0.910,
Env: 0.910,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.008,HR/PA Rate: 0.049,
Opp Score: 31/50,Conv Score: 43/50,xHR Factor: 0.824,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=7<40 + Env0.910<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.358 × usage 37% = 0.134 weighted score, 2.2× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 37% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: McClanahan throws 38% CH vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET CH (38% vs RHB): McClanahan allows 33% HH / 67% FB / 50% Pull / 0.667 ISO (vuln 44) → Batter L10 CH: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET CH: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (38% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (337ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ High popup rate (21%) — weak contact risk (-2 hit),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 34% (+1 conv),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 337.4 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=7) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 63.9 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (31.7%),,,,,
   📊 Pitcher L5: 1.37 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, Air>55%, GB<35%, FB>40% | FAIL=HH>38%, PullBrl>6 · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ↙ Pull%:56%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 60.0 | GB% 10.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Shane McClanahan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   🎯 Hit Score: 6.7/100,,,,,
   📊 Contact-favorable matchup: PM 0.998 (low PM = 1.13x hit rate),,,,,
"   ✅ Hits well vs McClanahan (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   ⚡ K-Collision: 32% K rate vs McClanahan (9.9 K/9) (-8 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
,,,,,
#24  Mike Trout (LAA) vs Logan Webb  [📋 PROJECTED]   Score: 59.8   HR Prob: 18.7%  |  Odds: +470,,,,,
Batter Power: 86.3,Pitcher Vuln: 45.7,Pitch Match: 1.060,Bullpen: 0.979,Park: 0.800,
Env: 0.851,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 1.014,HR/PA Rate: 0.057,
Opp Score: 38/50,Conv Score: 34/50,xHR Factor: 0.871,Pull×Park: 1.000,Zone Damage: 1.018,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=38<40 + Env0.851<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   📊 DailyPitch HR signal: PM 1.060 + pitch edge +4 + Pwr 86 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Webb's fastball arsenal: fastball wOBA 0.415 (SI 24%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs ST: 3 HR in 10 BBE (30% HR rate • 342.6 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 38/50 · Conv 25/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💨 Wind out 10mph,,,,,
   💪 Strong ISO: 0.228 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.0 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   📈 MARKET CAUGHT UP: odds shortened 16% (+560 → +470) — was SWEET PM setup (PM 1.060 + Prob 18.7% + Vuln 46) at earlier odds. Market confirmed model edge. Still play it.,,,,,
   ⚡ High K% (25.1%),,,,,
   ⚡ High Z-Contact: 90.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.42 HR/9 (31 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 2/7]: 💥 Blast%:17.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.228>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · 🎯 PullBrl%:12.6>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:17.4%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.228 | Barrel% 0.0 | HH% 40.0 | Air% 20.0 | GB% 80.0 | PullBrl% 12.6 | FB% 20.0 | Blast% 17.4 | Pull% 50.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.80<0.90 + PM1.060 + Vu46 + Edge1% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   ⚠️ HS DULL HR ZONE: HS38(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Logan Webb — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.851 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 16% (+560 → +470) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.80x),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 38.5/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.365 on primary pitch type (+2 pts),,,,,
   ⚾ vs Webb (SP): 43% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Warning: 25% K rate vs Webb (10.8 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (25%),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.060 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#25  Ben Rice (NYY) vs Jesús Luzardo  [📋 PROJECTED]   Score: 59.2   HR Prob: 16.1%  |  Odds: +450,,,,,
Batter Power: 84.6,Pitcher Vuln: 29.1,Pitch Match: 1.103,Bullpen: 1.138,Park: 1.160,
Env: 1.111,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 1.015,HR/PA Rate: 0.029,
Opp Score: 28/50,Conv Score: 47/50,xHR Factor: 0.894,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.385 — strong contact vs pitcher's mix (+2 conv),,,,,
"   📈 SHARP_PM+SC+PWR: PM1.103≥1.085+Sc59≥58+Pwr85≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR3≥3+Pwr85≥84+Env1.111≥1.05 → 42.9%/2.46x n=14. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET SI (21% vs LHB): Luzardo allows 33% HH / 67% FB (vuln 30) → Batter L10 SI: 2 HR/10 BBE • 50% HH • 20% Brl • 370ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SI): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (338ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Crushes changeup: wOBA 0.387 vs Luzardo CH 20% overall (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 338.5 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.385 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 32/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.246 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.80),,,,,
   🎯 Elite zone damage (1.21x),,,,,
   📊 ERA composite 3.17 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.31 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 9/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:19.4%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.6mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc59+Env1.111 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📈 HS+PWR+PM BOOST: HS53≥40+Pwr85≥82+PM1.103≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Jesús Luzardo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 52.9/100,,,,,
   🔥 Hot hitter: 84% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   ⚾ vs Luzardo (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (69%),,,,,
   ⚡ K-Risk: 24% K rate vs elite K pitcher Luzardo (13.5 K/9) (-8 pts),,,,,
   ⚡ Game environment boost (Env 1.111): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 61% + Env 1.111 + Platoon + Score 53 — validated (17-slate),,,,,
,,,,,
#26  Dylan Crews (WSH) vs Eduardo Rodriguez  [📋 PROJECTED]   Score: 59.2   HR Prob: 14.9%  |  Odds: +560,,,,,
Batter Power: 82.2,Pitcher Vuln: 50.4,Pitch Match: 1.010,Bullpen: 0.903,Park: 0.880,
Env: 0.849,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 0.995,HR/PA Rate: 0.044,
Opp Score: 31/50,Conv Score: 29/50,xHR Factor: 0.890,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
   🎯 PITCHER-SPECIFIC BARREL MATCH (FF vs Rodriguez): 33% barrel rate on 3 BBE — pitcher-specific (not season avg) • 67% HH • 1 HR • 250ft avg (+6 conv),,,,,
"   ⚡ NEAR-SUPER VUL: Vu50.4 (47-52 sweet zone) — Jul22 post-mortem: all 8 HR getters faced Vu44-52 arms. T3+ BBE contact here is high-value. Track: Vu47-52+T3_BBE+Env≥0.95 (n<10, not yet promoted).",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=32<40 + Env0.849<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   🎯 PITCHER TARGET FF (44% vs RHB): Rodriguez allows 100% FB (vuln 32) → Batter L10 FF: 0 HR/10 BBE • 40% HH • 296ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (314ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
