Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Rhett Lowder  [📋 PROJECTED]   Score: 69.5   HR Prob: 32.0%  |  Odds: +225,,,,,
Batter Power: 85.9,Pitcher Vuln: 55.0,Pitch Match: 1.074,Bullpen: 1.094,"Bullpen Vuln 🔬: 55.6  (BULLPEN VULN (BVu 56, ~3.8 IP exposure))",
   ⚾ vs Anderson (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ K-Warning: 27% K rate vs Anderson (9.9 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.07x) (+1.3 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.035 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 1 such group on record, typical 0.00x base HR. Most-seen: T3 + T4 → 0% (0.00x) over 13 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 1 such group on record, typical 1.07x base HIT. Most-seen: T3 + T4 → 62% (1.07x) over 13 occurrences",,,,,
,,,,,
#26  Jo Adell (CLE) vs Shane Baz   Score: 49.4   HR Prob: 15.5%  |  Odds: +480,,,,,
Batter Power: 83.0,Pitcher Vuln: 47.8,Pitch Match: 0.986,Bullpen: 1.051,Bullpen Vuln 🔬: 53.1  (BVu 53 (~3.5 IP)),
Park: 1.060,Env: 1.008,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.012,
HR/PA Rate: 0.041,Opp Score: 26/50,Conv Score: 28/50,NewConv CONV100: 43,NewConv Rank: 116,
NewConv p: 0.150,NewConv raw: 0.1533,xHR Factor: 0.997,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 0/20,,,
   🎯 PITCHER TARGET SI (41% vs RHB): Baz allows 50% FB (vuln 19) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (372ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs CU: 3 HR in 10 BBE (30% HR rate • 355.4 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 28/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.68 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:15.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:93.0mph≥92 (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 7.0 | FB% 30.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Shane Baz — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.008 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 40.2/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📈 RotoWire projects 0.86 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.986 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.69 TB projected vs 1.5 line,,,,,
"   ✅ Hits well vs Baz (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
,,,,,
#27  E. Suarez (CIN) vs Yoshinobu Yamamoto  [📋 PROJECTED]   Score: 49.0   HR Prob: 10.8%  |  Odds: +470,,,,,
Batter Power: 79.1,Pitcher Vuln: 32.6,Pitch Match: 1.001,Bullpen: 0.882,Bullpen Vuln 🔬: 39.1  (BVu 39 (~2.8 IP)),
Park: 1.000,Env: 1.069,Platoon: 0.97,Impl Runs: 3.3,Mkt Signal: 0.997,
HR/PA Rate: 0.024,Opp Score: 18/50,Conv Score: 32/50,NewConv CONV100: 43,NewConv Rank: 114,
NewConv p: 0.152,NewConv raw: 0.1551,xHR Factor: 0.828,Pull×Park: 1.000,Zone Damage: 0.880,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 0.647 (1.67x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SI (22% vs RHB): Yamamoto allows 33% HH / 67% FB / 1.000 ISO (vuln 40) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 4 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (285ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.419, SLG 0.642 — Yamamoto FF 30% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 285.1 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 31/50 — elite matchup quality in neutral environment (Opp 18/50),,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (88°F),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   ⚡ High K% (34.5%),,,,,
   📊 Pitcher L5: 0.88 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💪 HH%:60%≥55% (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.400>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 20.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Yoshinobu Yamamoto — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.069 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 17.7/100,,,,,
   📈 RotoWire projects 0.73 hits vs 0.5 line (+edge),,,,,
   ⬇️ Below power line: 1.34 TB vs 1.5,,,,,
   🎯 Elite contact vs FF: wOBA 0.419 on primary pitch type (+4 pts),,,,,
   ⚾ vs Yamamoto (SP): 41% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 34% K rate vs elite K pitcher Yamamoto (13.5 K/9) (-12 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (34%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.07x) (+1.4 pts),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.001 (sweet zone) — 5-slate: 100% (14/14),,,,,
   ⚠️ AVG vs RHP: 0.208 (-2 hit pts),,,,,
   ⚠️ Road AVG: 0.208 (-1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 130 times: 25 produced a HR = 19% (1.26x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 130 times: 81 produced a HIT = 62% (1.08x base),,,,,
,,,,,
#28  Henry Bolte (ATH) vs Braydon Fisher   Score: 47.7   HR Prob: 15.6%  |  Odds: +680,,,,,
Batter Power: 79.7,Pitcher Vuln: 43.1,Pitch Match: 0.980,Bullpen: 0.943,Bullpen Vuln 🔬: 46.7  (BVu 47 (~6.0 IP)),
Park: 0.950,Env: 1.042,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.982,
HR/PA Rate: 0.038,Opp Score: 26/50,Conv Score: 25/50,NewConv CONV100: 31,NewConv Rank: 177,
NewConv p: 0.108,NewConv raw: 0.1240,xHR Factor: 1.167,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 0.800 (2.61x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 364.7 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 24/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (95°F),,,,,
   ⚠️ Low-K pitcher (market: 1.6 Ks),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   💥 Strong xHR quality (1.167x),,,,,
   ⚡ High K% (27.8%),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:21.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:4.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 4.0 | FB% 10.0 | Blast% 20.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Braydon Fisher — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.047 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Short-start alert: 1.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 62.9/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.38 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.980 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.34 TB projected vs 1.5 line,,,,,
   ⚠️ vs Fisher (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.0, slate rank #14) - independent same-day agreement, unvalidated, small bonus only.",,,,,
,,,,,
#29  Michael Conforto (CHC) vs Logan Henderson   Score: 45.6   HR Prob: 13.7%  |  Odds: +600,,,,,
Batter Power: 82.2,Pitcher Vuln: 38.1,Pitch Match: 1.027,Bullpen: 0.847,Bullpen Vuln 🔬: 37.6  (BULLPEN ELITE (BVu 38) - late-game HR suppressed),
Park: 1.070,Env: 1.094,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 0.962,
HR/PA Rate: 0.044,Opp Score: 26/50,Conv Score: 31/50,NewConv CONV100: 38,NewConv Rank: 157,
NewConv p: 0.132,NewConv raw: 0.1320,xHR Factor: 0.802,Pull×Park: 1.000,Zone Damage: 1.014,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 0.636 (1.40x season — HR heat),,,,,
   📊 wRC+ vs RHP: 126 (+26 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 5.3% (+1.5 conv),,,,,
   📊 Good road SLG: 0.487 (+1.5 conv),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+600): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET FF (50% vs LHB): Henderson allows 50% HH / 75% FB / 75% Pull (vuln 50) → Batter L10 FF: 2 HR/10 BBE • 50% HH • 20% Brl • 302ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (50% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 29% pull air rate (+2 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.376 — Henderson FF 50% vs LHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 301.5 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 31/50,,,,,
   ℹ️ Below-avg hit score (HS=19) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.224 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (27.5%),,,,,
   📊 ERA composite 3.08 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.34 HR/9 (33 IP) — near season avg,,,,,
"   ⚠️ DFF DISAGREEMENT: DailyFantasyFuel projects 6.6 FP — low for this ranking. −5 score, −5 conviction.",,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:46%≥45% (nuclear) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 50.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Logan Henderson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 19.0/100,,,,,
   📈 RotoWire projects 0.86 hits vs 0.5 line (+edge),,,,,
   📊 Good contact vs FF: wOBA 0.376 on primary pitch type (+2 pts),,,,,
   ⚾ vs Henderson (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (41%),,,,,
   ⚡ K-Danger: 27% K rate vs elite K pitcher Henderson (11.7 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.027 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 126 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 3 such groups on record, typical 0.76x base HR. Most-seen: HR26 + T3 → 19% (1.26x) over 130 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 3 such groups on record, typical 1.07x base HIT. Most-seen: HR26 + T3 → 62% (1.08x) over 130 occurrences",,,,,
,,,,,
#30  Christian Encarnacion-Strand (BAL) vs Foster Griffin   Score: 43.0   HR Prob: 13.6%  |  Odds: +400,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.9,Pitch Match: 1.232,Bullpen: 0.850,Bullpen Vuln 🔬: 38.9  (BVu 39 (~3.5 IP)),
Park: 1.060,Env: 1.008,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.015,
HR/PA Rate: 0.027,Opp Score: 24/50,Conv Score: 31/50,NewConv CONV100: 79,NewConv Rank: 35,
NewConv p: 0.275,NewConv raw: 0.2211,xHR Factor: 0.811,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 3/20,,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 120 (+20 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 5.0% (+1.5 conv),,,,,
   📊 Good home SLG: 0.486 (+1.5 conv),,,,,
"   💎 DIAMOND: SHARP PM LONGSHOT: PM1.232≥1.10+Pwr88≥88+Env1.008≥1.00 → 27.8% HR / 1.58x (n=36, 61-sl Jul11). Elite PM + power in positive env at long odds = unpriced edge. Ranking +7%.",,,,,
   🎯 PITCHER TARGET CH (18% vs RHB): Griffin allows 50% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 54) → Batter L10 CH: 2 HR/10 BBE • 40% HH • 40% Brl • 346ft avg dist,,,,,
"   📊 PITCHER TARGET CH (18% vs RHB): 2 HR in L10 BBEs on this pitch type BUT pitcher throws it only 18% — LOW-USAGE: batter may not face it today (demoted T4→T2, +3 conv)",,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=30%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   📊 DailyPitch HR signal: PM 1.232 + pitch edge +3 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   🎯 Crushes Griffin's fastball arsenal: season xwOBA (proxy) 1.071 (FC 42%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 346.2 Avg Dist • 40% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 26/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.900 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (27.0%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 88.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.67 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, Air>55%, GB<35% · 💥 Blast%:12.4%≥12% (must-have) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
