Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Luinder Avila  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.2%  |  Odds: +330,,,,,
   🔓 Weak bullpen (HR/9: 1.63),,,,,
   🎯 Elite zone damage (1.30x),,,,,
   🎣 Elite chase rate: 39.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.32 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 1/7]: 💥 Blast%:15.9%≥15% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:15.9%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 60.0 | PullBrl% 9.0 | FB% 40.0 | Blast% 15.9 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc59+Env1.152 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.080+Odds+340 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shota Imanaga — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.152 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 43.2/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   ⚠️ K-Risk: 22% K rate vs Imanaga (10.0 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🌡️ Strong game environment (Env 1.152) — already reflected in HS baseline,,,,,
,,,,,
#19  Cal Raleigh (SEA) vs Nick Martinez  [📋 PROJECTED]   Score: 58.7   HR Prob: 16.2%  |  Odds: +290,,,,,
Batter Power: 83.8,Pitcher Vuln: 51.8,Pitch Match: 0.990,Bullpen: 0.888,Park: 0.910,
Env: 0.910,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.067,HR/PA Rate: 0.055,
Opp Score: 36/50,Conv Score: 25/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.032,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   ⚠️ PitchMix wOBA 0.249 — struggles vs this pitcher's specific mix (-2 conv),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 33% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.262 (6AB) (+3 conv),,,,,
   ⚠️ Weak vs Martinez's fastball (51%): fastball wOBA 0.199 (-2 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 339.3 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚠️ PitchMix wOBA: 0.249 — struggles vs pitcher's specific arsenal (0.78x avg),,,,,
   ⚡ Balanced spot: Opp 36/50 · Conv 23/50,,,,,
   ℹ️ Below-avg hit score (HS=20) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Elite ISO: 0.253 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High K% (32.2%),,,,,
   ⚡ High Z-Contact: 91.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.22 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.2mph≥94 (nuclear) · ↙ Pull%:54%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 20.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Nick Martinez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   🎯 Hit Score: 19.6/100,,,,,
   📊 Contact-favorable matchup: PM 0.990 (low PM = 1.13x hit rate),,,,,
   ⚠️ Struggles vs SI: wOBA 0.199 on primary pitch type (-2 pts),,,,,
   ⚾ vs Martinez (SP): 57% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (47%),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
,,,,,
#20  Jordan Walker (STL) vs Chris Sale  [📋 PROJECTED]   Score: 58.7   HR Prob: 12.8%  |  Odds: +390,,,,,
Batter Power: 88.0,Pitcher Vuln: 37.2,Pitch Match: 1.012,Bullpen: 0.871,Park: 0.930,
Env: 0.930,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 0.991,HR/PA Rate: 0.026,
Opp Score: 30/50,Conv Score: 46/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   📊 Strong recent contact (xwOBA: 0.380),,,,,
   🎯 PITCHER TARGET FF (50% vs RHB): Sale allows 50% HH / 67% FB / 0.500 ISO (vuln 45) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 20% Brl • 313ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (50% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (314ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
"   🎯 Elite career OPS vs pitcher: 1.388 (18AB) (+3 conv, +8% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.388 (18AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 28%,,,,,
   🎯 Crushes slider: wOBA 0.359 vs Sale SL 29% vs RHB (+2.5 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 313.2 Avg Dist • 60% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.7 Ks),,,,,
   ⏱️ SP market: 6.0 IP expected,,,,,
   🎯 Good launch angle (27.7°),,,,,
   ⚡ High K% (25.3%),,,,,
   🎯 Elite zone damage (1.34x),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.15 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.68 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:23.4%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:100.5mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 70.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 50.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.1/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   📊 Hard contact vs pitcher: 28% HH% (+2 pts),,,,,
   ⚾ vs Sale (SP): 25% hit rate,,,,,
   ⚾ vs Sale (SP): 25% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ K-Warning: 25% K rate vs Sale (10.3 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (25%),,,,,
   📉 Quality trend down (form 0.82x) (-3.7 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.012 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#21  Matt Olson (ATL) vs Kyle Leahy  [📋 PROJECTED]   Score: 58.4   HR Prob: 14.9%  |  Odds: +330,,,,,
Batter Power: 88.0,Pitcher Vuln: 51.8,Pitch Match: 1.076,Bullpen: 0.822,Park: 0.970,
Env: 0.970,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.042,HR/PA Rate: 0.034,
Opp Score: 30/50,Conv Score: 49/50,xHR Factor: 0.899,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.377 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CU (19% vs LHB): Leahy allows 100% HH / 100% FB / 100% Pull / 0.333 ISO (vuln 83) → Batter L10 CU: 0 HR/10 BBE • 320ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (334ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.076 + pitch edge +5 + Pwr 88 + Vuln 52 + Park 0.970,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.377 — Leahy FF 34% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.421 vs Leahy SL 13% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 293.7 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.377 — above-avg contact vs pitcher's mix,,,,,
   📊 Pitch correlation: Pitcher's FF allows .418 wOBA | Batter hits .377 vs FF,,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 32/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.286 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 92.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.33 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:19.8%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.9mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 30.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.076+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Kyle Leahy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.970 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 50.4/100,,,,,
   🔥 Hot hitter: 87% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.377 on primary pitch type (+2 pts),,,,,
   ⚾ vs Leahy (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (77%),,,,,
,,,,,
#22  Michael Busch (CHC) vs Hunter Greene  [📋 PROJECTED]   Score: 57.4   HR Prob: 18.5%  |  Odds: +350,,,,,
Batter Power: 78.4,Pitcher Vuln: 37.0,Pitch Match: 0.991,Bullpen: 1.049,Park: 1.200,
Env: 1.192,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.040,HR/PA Rate: 0.051,
Opp Score: 30/50,Conv Score: 31/50,xHR Factor: 0.824,Pull×Park: 1.000,Zone Damage: 1.100,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Solid vs Greene's fastball (FB 55%): fastball wOBA 0.356 (+2 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.236 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   🎯 Elite zone damage (1.10x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.236>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.6 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:13.5% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.236 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 6.6 | FB% 30.0 | Blast% 13.5 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📈 HRF 1.5 > model env 1.192 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 41.6/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   📊 Contact-favorable matchup: PM 0.991 (low PM = 1.13x hit rate),,,,,
   📊 Elite qAB% vs pitcher: 63% — works counts well (+2 pts),,,,,
   ⚠️ vs Greene (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ K-Risk: 22% K rate vs elite K pitcher Greene (12.5 K/9) (-8 pts),,,,,
   🌡️ Strong game environment (Env 1.192) — already reflected in HS baseline,,,,,
,,,,,
#23  Bryce Harper (PHI) vs Jack Flaherty  [📋 PROJECTED]   Score: 56.9   HR Prob: 15.1%  |  Odds: +400,,,,,
Batter Power: 85.8,Pitcher Vuln: 42.5,Pitch Match: 1.066,Bullpen: 0.871,Park: 0.980,
Env: 0.969,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.015,HR/PA Rate: 0.038,
Opp Score: 33/50,Conv Score: 24/50,xHR Factor: 0.871,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.395 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (54% vs LHB): Flaherty allows 57% FB (vuln 28) → Batter L10 FF: 3 HR/10 BBE • 70% HH • 20% Brl • 350ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (54% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   📊 DailyPitch HR signal: PM 1.066 + pitch edge +6 + Pwr 86 + Vuln 42 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.477, SLG 0.727 — Flaherty FF 54% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.338 vs Flaherty SL 19% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 350.2 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.395 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 33/50 · Conv 24/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.303 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.38x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:17.4%≥15% (nuclear) · 💪 ISO:0.303≥.300 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.303>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.303 | Barrel% 0.0 | HH% 20.0 | Air% 30.0 | GB% 60.0 | PullBrl% 8.5 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Jack Flaherty — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.969 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 35.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.261 xwOBA=0.400 K%=20.5% HH%=36.5 PM=1.066,,,,,
,,,,,
#24  Brice Turang (MIL) vs Braxton Ashcraft  [📋 PROJECTED]   Score: 55.2   HR Prob: 16.6%  |  Odds: +800,,,,,
Batter Power: 78.7,Pitcher Vuln: 37.7,Pitch Match: 1.032,Bullpen: 1.039,Park: 0.960,
Env: 0.970,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.966,HR/PA Rate: 0.049,
Opp Score: 29/50,Conv Score: 38/50,xHR Factor: 0.846,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   📊 PitchMix wOBA 0.385 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 Hand-specific pitch: Ashcraft throws 36% CU vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (17% vs LHB): Ashcraft allows 100% HH / 67% FB / 1.000 ISO (vuln 67) → Batter L10 SL: 0 HR/10 BBE • 70% HH • 348ft avg dist,,,,,
   📊 PITCHER TARGET SL: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (367ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Good vs slider: wOBA 0.312 — SL 17% vs LHB (+1.5 conv),,,,,
   🎯 Crushes curveball: wOBA 0.448 vs Ashcraft CU 36% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 366.7 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.385 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.371 allowed | Batter FF → wOBA 0.383, EV 87.5mph — direct weakness × strength match",,,,,
