Detailed Breakdown,,,,,
#1  Jackson Chourio (MIL) vs Andrew Abbott   Score: 69.5   HR Prob: 32.0%  |  Odds: +390,,,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 129 (+29 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   📊 Good road SLG: 0.486 (+1.5 conv),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Imanaga throws 38% ST vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (31% vs LHB): Imanaga allows 75% HH / 75% FB / 50% Pull (vuln 56) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 20% Brl • 282ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (366ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low qAB%: 17% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes four-seamers: wOBA 0.428, SLG 0.506 — Imanaga FF 31% vs LHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 282.5 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.363 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 34/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 2.55),,,,,
   ⚡ High K% (33.8%),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.16 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:22.8%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.8mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.400>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS44≥40+Pwr86≥82+PM1.067≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.067+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   🎯 PITCHER PRIME WEAK SPOT (3rd time through order): allows .425 wOBA (136 TBF) — structural mismatch (+8 conv),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shota Imanaga — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   🎯 Hit Score: 43.9/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   📈 RotoWire projects 0.76 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.52 TB projected vs 0.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.428 on primary pitch type (+4 pts),,,,,
   ⚾ vs Imanaga (SP): 61% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   ⚡ K-Danger: 34% K rate vs elite K pitcher Imanaga (11.7 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (34%) — significant contact risk,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.067 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 129 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 141 times: 26 produced a HR = 18% (1.20x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 141 times: 83 produced a HIT = 59% (1.02x base),,,,,
,,,,,
#15  Nathaniel Lowe (CLE) vs Taj Bradley   Score: 65.0   HR Prob: 20.0%  |  Odds: +560,,,,,
Batter Power: 83.5,Pitcher Vuln: 44.7,Pitch Match: 1.013,Bullpen: 1.128,"Bullpen Vuln 🔬: 59.4  (BULLPEN VULN (BVu 59, ~3.2 IP exposure))",
Park: 0.990,Env: 0.923,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.986,
HR/PA Rate: 0.071,Opp Score: 37/50,Conv Score: 40/50,NewConv CONV100: 48,NewConv Rank: 84,
NewConv p: 0.167,NewConv raw: 0.1753,xHR Factor: 0.833,Pull×Park: 1.000,Zone Damage: 1.146,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.688 (1.36x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 Above-avg HR/PA vs RHP: 4.3% (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.346 × usage 47% = 0.162 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 47% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FC (20% vs LHB): Bradley allows 50% HH / 75% FB / 100% Pull / 0.750 ISO (vuln 61) → Batter L10 FC: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (307ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📈 Elite line drive rate: 30% (+2 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/11AB (0%),,,,,
   📊 HH% vs pitcher: 38%,,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 306.8 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.239 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   🎯 Elite zone damage (1.15x),,,,,
   🔥 HR-prone L5: 1.96 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:14.2%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.700>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Taj Bradley — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.923 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 37.4/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   📈 RotoWire projects 0.93 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.70 TB projected vs 0.5 line,,,,,
   📊 Hard contact vs pitcher: 38% HH% (+2 pts),,,,,
   ⚾ vs Bradley (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 24% K rate vs Bradley (9.9 K/9) (-3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.013 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  Bryan Reynolds (PIT) vs Shota Imanaga   Score: 65.0   HR Prob: 20.0%  |  Odds: +430,,,,,
Batter Power: 81.6,Pitcher Vuln: 41.6,Pitch Match: 1.041,Bullpen: 1.342,"Bullpen Vuln 🔬: 75.9  (BULLPEN VULN (BVu 76, ~3.2 IP exposure))",
Park: 1.010,Env: 0.962,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.020,
HR/PA Rate: 0.048,Opp Score: 34/50,Conv Score: 43/50,NewConv CONV100: 45,NewConv Rank: 99,
NewConv p: 0.159,NewConv raw: 0.1661,xHR Factor: 0.871,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.619 (1.25x season),,,,,
   📊 PitchMix wOBA 0.371 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/17AB (0%) (-2 conv, -10% rate)",,,,,
   ⚠️ Weak career OPS vs pitcher: 0.118 (17AB) (-2 conv),,,,,
   ⚠️ Low HH% vs pitcher: 8% (-2 conv),,,,,
   ⚠️ Low qAB%: 17% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes four-seamers: wOBA 0.443, SLG 0.586 — Imanaga FF 41% overall (+3.0 conv)",,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 333.1 Avg Dist • 40% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.371 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 34/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 2.55),,,,,
   🎯 Elite zone damage (1.18x),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.16 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, HH>38%, Air>55% · 💥 Blast%:17.4%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.6mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ 8/9 gates (display only — 1.13x) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:17.4%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 17.4 | Pull% 50.0,,,,,
   🎯 PITCHER PRIME WEAK SPOT (3rd time through order): allows .425 wOBA (136 TBF) — structural mismatch (+8 conv),,,,,
   🔄 RUN DELTA vs prior run (14:06): Conv 32→43 (↑10),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shota Imanaga — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   🎯 Hit Score: 32.4/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 0.95 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.82 TB projected vs 0.5 line,,,,,
   ⚠️ Weak contact vs pitcher: 8% HH% (-3 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.443 on primary pitch type (+4 pts),,,,,
   ⚾ vs Imanaga (SP): 64% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚡ K-Risk: 23% K rate vs elite K pitcher Imanaga (11.7 K/9) (-8 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.041 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#17  Rafael Flores Jr. (PIT) vs Shota Imanaga   Score: 64.2   HR Prob: 19.9%  |  Odds: +400,,,,,
Batter Power: 88.0,Pitcher Vuln: 41.6,Pitch Match: 1.088,Bullpen: 1.342,"Bullpen Vuln 🔬: 75.9  (BULLPEN VULN (BVu 76, ~3.2 IP exposure))",
Park: 1.010,Env: 0.962,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.019,
HR/PA Rate: 0.048,Opp Score: 32/50,Conv Score: 50/50,NewConv CONV100: 64,NewConv Rank: 35,
NewConv p: 0.225,NewConv raw: 0.2077,xHR Factor: 0.899,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   💪 Elite HR/PA vs RHP: 6.8% (2.0x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.505 (+1.5 conv),,,,,
"   📈 SHARP_PM+SC+PWR: PM1.088≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 Hand-specific pitch: Imanaga throws 48% FS vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (37% vs RHB): Imanaga allows 67% HH / 67% FB / 33% Pull / 0.778 ISO (vuln 56) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 20% Brl • 321ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (37% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (335ft avg · 62% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 321.4 Avg Dist • 60% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 45/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.500 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 2.55),,,,,
   ⚡ High K% (27.9%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.16 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [5/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:19.8%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:99.1mph≥94 (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%60 (>50) + GB%20 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 80.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS27(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+400 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   🔄 RUN DELTA vs prior run (14:06): Conv 39→50 (↑11),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shota Imanaga — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   🎯 Hit Score: 26.8/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   📈 RotoWire projects 0.94 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.84 TB projected vs 0.5 line,,,,,
   ⚠️ vs Imanaga (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 49% season (51pt gap, -7.0 pts)",,,,,
   ⚡ K-Danger: 28% K rate vs elite K pitcher Imanaga (11.7 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.12x) (+2.3 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#18  Sal Stewart (CIN) vs Dustin May   Score: 65.0   HR Prob: 19.6%  |  Odds: +450,,,,,
Batter Power: 82.1,Pitcher Vuln: 43.0,Pitch Match: 1.048,Bullpen: 0.861,Bullpen Vuln 🔬: 40.4  (BVu 40 (~3.8 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 1.018,
HR/PA Rate: 0.057,Opp Score: 38/50,Conv Score: 44/50,NewConv CONV100: 55,NewConv Rank: 76,
NewConv p: 0.193,NewConv raw: 0.1816,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 1.119,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (ST vs May): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   🎯 Hand-specific pitch: May throws 40% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET ST (13% vs RHB): May allows 75% HH / 75% FB / 50% Pull / 0.500 ISO (vuln 61) → Batter L10 ST: 1 HR/10 BBE • 40% HH • 282ft avg dist,,,,,
"   📊 PITCHER TARGET ST (13% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 13% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.048 + pitch edge +4 + Pwr 82 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Crushes May's fastball arsenal: fastball wOBA 0.390 (SI 40%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 325.2 Avg Dist • 40% HH — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.369 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 38/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.55 HR/9 (16 IP) — near season avg,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:15.2%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.208>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.208 | Barrel% 0.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.0 | FB% 0.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.053) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS51≥40+Pwr82≥82+PM1.048≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Dustin May — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
