Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs Zebby Matthews  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.5%  |  Odds: +350,,,,,
Batter Power: 87.9,Pitcher Vuln: 50.9,Pitch Match: 1.065,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.8 IP)),
   🎯 PITCHER TARGET SI (42% vs LHB): Fried allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 SI: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (326ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.070 + pitch edge +4 + Pwr 86 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.409, SLG 0.551 vs Fried SI 42% vs LHB (+4.5 conv)",,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 325.5 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 29/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 6/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 💥 Blast%:19.0%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:8.0 (pull-air 20%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 40.0 | HH% 70.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS51≥40+Pwr86≥82+PM1.070≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.070+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Max Fried — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 51.3/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.409 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Fried (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ K-Risk: 24% K rate vs Fried (9.9 K/9) (-3 pts),,,,,
   🌡️ Strong game environment (Env 1.203) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Cons 61% + Env 1.203 + Platoon + Score 51 — validated (17-slate),,,,,
,,,,,
#21  Kody Clemens (MIN) vs Shane Drohan  [📋 PROJECTED]   Score: 57.2   HR Prob: 15.4%  |  Odds: +500,,,,,
Batter Power: 83.5,Pitcher Vuln: 40.9,Pitch Match: 1.040,Bullpen: 0.837,Bullpen Vuln 🔬: 36.9  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 1.070,Env: 1.094,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 1.001,
HR/PA Rate: 0.039,Opp Score: 29/50,Conv Score: 45/50,xHR Factor: 0.862,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   🎯 Crushes slider: wOBA 0.391 vs Drohan SL 29% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 306.8 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 28/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.263 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.19x),,,,,
   🛡️ Suppressing L5: 0.59 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, FB>40% · 💥 Blast%:16.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:45%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>10.9 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.263>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:10.9>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:16.7%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.263 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.9 | FB% 50.0 | Blast% 16.7 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Shane Drohan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 21.1/100,,,,,
   ⚾ vs Drohan (SP): 60% hit rate,,,,,
   ⚠️ K-Risk: 22% K rate vs Drohan (9.9 K/9) (-3 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.040 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#22  Matt McLain (CIN) vs Cade Cavalli  [📋 PROJECTED]   Score: 56.8   HR Prob: 17.1%  |  Odds: +800,,,,,
Batter Power: 78.1,Pitcher Vuln: 44.9,Pitch Match: 0.974,Bullpen: 1.125,"Bullpen Vuln 🔬: 59.2  (BULLPEN VULN (BVu 59, ~3.2 IP exposure))",
Park: 0.880,Env: 0.939,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.952,
HR/PA Rate: 0.048,Opp Score: 31/50,Conv Score: 30/50,xHR Factor: 0.940,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ❄️🌡️ cold+suppressive env (HS=2<40, Env0.939<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.364 × usage 34% = 0.124 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 34% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET ST (22% vs RHB): Cavalli allows 40% FB (vuln 21) → Batter L10 ST: 1 HR/10 BBE • 50% HH • 305ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (ST): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 305.4 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (82°F),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.76),,,,,
   ⚡ High K% (27.2%),,,,,
   📊 Pitcher L5: 1.20 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:13.8%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:5.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:13.8% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 20.0 | Air% 60.0 | GB% 20.0 | PullBrl% 5.0 | FB% 40.0 | Blast% 13.8 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cade Cavalli — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 1.6/100,,,,,
   📊 Contact-favorable matchup: PM 0.974 (low PM = 1.13x hit rate),,,,,
   ⚠️ vs Cavalli (SP): 89% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚡ K-Danger: 27% K rate vs elite K pitcher Cavalli (11.7 K/9) (-12 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.08x) (+1.5 pts),,,,,
,,,,,
#23  Joc Pederson (TEX) vs Shane Baz  [📋 PROJECTED]   Score: 56.2   HR Prob: 16.8%  |  Odds: +440,,,,,
Batter Power: 82.9,Pitcher Vuln: 47.1,Pitch Match: 1.046,Bullpen: 0.959,Bullpen Vuln 🔬: 46.3  (BVu 46 (~3.2 IP)),
Park: 1.120,Env: 1.142,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.016,
HR/PA Rate: 0.038,Opp Score: 27/50,Conv Score: 34/50,xHR Factor: 0.877,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (41% vs LHB): Baz allows 89% HH / 56% FB (vuln 53) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 301ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (41% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (319ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.046 + pitch edge +4 + Pwr 83 + Vuln 47 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.408, SLG 0.562 — Baz FF 41% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 245.9 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 30/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Elite ISO: 0.258 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:17.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.258>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:8.7 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.258 | Barrel% 0.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 8.7 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr83≥82+PM1.046≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Shane Baz — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 46.1/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.408 on primary pitch type (+4 pts),,,,,
   ⚾ vs Baz (SP): 13% hit rate,,,,,
   ⚾ vs Baz (SP): 13% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 23% K rate vs Baz (9.9 K/9) (-3 pts),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.046 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#24  Colt Keith (DET) vs JT Brubaker  [📋 PROJECTED]   Score: 55.7   HR Prob: 15.7%  |  Odds: +800,,,,,
Batter Power: 79.2,Pitcher Vuln: 44.7,Pitch Match: 1.001,Bullpen: 0.958,Bullpen Vuln 🔬: 46.5  (BVu 46 (~3.5 IP)),
Park: 0.850,Env: 0.781,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.961,
HR/PA Rate: 0.049,Opp Score: 30/50,Conv Score: 23/50,xHR Factor: 0.949,Pull×Park: 1.000,
Zone Damage: 1.096,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET SI (23% vs LHB): Brubaker allows 33% HH / 67% FB (vuln 30) → Batter L10 SI: 0 HR/10 BBE • 40% HH • 279ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (301ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 L10 BBE vs CU: 0 HR in 10 BBE • 307.2 Avg Dist • 40% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 26/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:17.3%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:6.2 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 6.2 | FB% 10.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs JT Brubaker — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.781 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 44.6/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   ⚠️ vs Brubaker (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.001 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#25  Alec Burleson (STL) vs Ryan Feltner  [📋 PROJECTED]   Score: 54.3   HR Prob: 20.3%  |  Odds: +470,,,,,
Batter Power: 84.2,Pitcher Vuln: 57.3,Pitch Match: 1.070,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 0.970,Env: 0.965,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 0.970,
HR/PA Rate: 0.068,Opp Score: 39/50,Conv Score: 28/50,xHR Factor: 0.899,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.372 — strong contact vs pitcher's mix (+2 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=57≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu57≥54+PM1.070≥1.04+Pwr84≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 PITCHER TARGET SL (21% vs LHB): Feltner allows 100% FB / 0.750 ISO (vuln 42) → Batter L10 SL: 1 HR/10 BBE • 60% HH • 20% Brl • 335ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.070 + pitch edge +7 + Pwr 84 + Vuln 57 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low qAB%: 17% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.411, SLG 0.552 — Feltner FF 33% vs LHB (+2.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.330 — SL 21% vs LHB (+1.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.423 vs Feltner CH 34% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 335.2 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.372 — above-avg contact vs pitcher's mix,,,,,
"   🏟️ Opportunity-driven: Opp 39/50 — great game environment, weak batter profile vs pitcher (Conv 16/50)",,,,,
   ℹ️ Low hit score (HS=6) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.225 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 3.33 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [7/10 core | 7/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, PullBrl>6 | FAIL=GB<35%, FB>40% · 💥 Blast%:19.8%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.3mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 30.0 | HH% 70.0 | Air% 50.0 | GB% 40.0 | PullBrl% 30.0 | FB% 30.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Ryan Feltner — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK · ❄️ cold bat note: Vuln=57≥54 + PM=1.070≥1.04 + Pwr=84≥84 — HS=6<40. Cold-bat exclusion RETIRED Jul 29 2026: cold 2/13 = 15.4% (0.88x) vs warm 0/6 = 0.0%. Informational only — no HR-card exclusion, no conviction penalty. · PM 1.070 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
