Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Hunter Brown  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.0%  |  Odds: +420,,,,,
   ✅ STRONG SIGNAL COMBO (8/20): PM 1.04-1.06 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
"   💰 ODDS: +230 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (26% vs LHB): Burke allows 50% HH / 75% FB / 50% Pull (vuln 46) → Batter L10 FF: 1 HR/10 BBE • 40% HH • 20% Brl • 283ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Burke's fastball arsenal: season xwOBA (proxy) 0.500 (FF 26%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 339.7 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 29/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.354 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 36.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 0.88 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.5mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 70.0 | PullBrl% 0.0 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.059+Odds+230 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Sean Burke — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.963 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +230 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 43.6/100,,,,,
   🔥 Hot hitter: 90% weighted hit rate,,,,,
"   ✅ Hits well vs Burke (SP): 72% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 90% but only 44% consensus over, -2 pts)",,,,,
   ⚠️ K-Risk: 22% K rate vs Burke (9.9 K/9) (-3 pts),,,,,
   📈 Quality trend up (form 1.07x) (+1.3 pts),,,,,
,,,,,
#25  Jake Bauers (MIL) vs Ryan Feltner  [📋 PROJECTED]   Score: 55.0   HR Prob: 19.4%  |  Odds: +350,,,,,
Batter Power: 87.9,Pitcher Vuln: 68.1,Pitch Match: 1.055,Bullpen: 1.000,Park: 1.070,
Env: 1.094,Platoon: 1.08,Impl Runs: 5.6,Mkt Signal: 1.036,HR/PA Rate: 0.058,
Opp Score: 30/50,Conv Score: 48/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.100,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=68≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu68≥54+PM1.055≥1.04+Pwr88≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 Hand-specific pitch: Feltner throws 46% FF vs LHB (overall primary: CH),,,,,
   📊 DailyPitch HR signal: PM 1.055 + pitch edge +7 + Pwr 88 + Vuln 68 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low qAB%: 29% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes four-seamers: wOBA 0.402, SLG 0.552 — Feltner FF 46% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.333 — SL 14% vs LHB (+1.5 conv),,,,,
   ✅ Good vs changeup: wOBA 0.358 — CH 31% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 336.8 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.368 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 24/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.241 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   💰 High implied total (5.6 runs),,,,,
   ⚡ High K% (27.0%),,,,,
   ⚡ High Z-Contact: 88.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.93 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   💥 EXTREME L2 blowup: 6.66 HR/9 last 2 starts (6 IP) vs L5 2.45 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:21.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.7mph≥94 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.241>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.241 | Barrel% 0.0 | HH% 60.0 | Air% 40.0 | GB% 50.0 | PullBrl% 9.8 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr88+Vu68+Env1.09+Sig10),,,,,
"   ⚠️ HS DULL HR ZONE: HS25(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu68≥54+Env1.094≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Ryan Feltner — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK ⚠️ COLD BAT: Vuln=68≥54 + PM=1.055≥1.04 + Pwr=88≥84 — backtest cold bat (HS=25<40) within PRIME+ = 0.0% HR (0/4). Pitcher edge real but batter form kills conversion. · PM 1.055 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 25.3/100,,,,,
   ⚾ vs Feltner (SP): 42% hit rate,,,,,
   ⚠️ Elevated K% (27%),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.055 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#26  Bryce Harper (PHI) vs Ryan Weathers  [📋 PROJECTED]   Score: 54.9   HR Prob: 15.2%  |  Odds: +450,,,,,
Batter Power: 80.7,Pitcher Vuln: 37.9,Pitch Match: 1.021,Bullpen: 1.025,Park: 1.160,
Env: 1.115,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.018,HR/PA Rate: 0.026,
Opp Score: 26/50,Conv Score: 39/50,xHR Factor: 1.041,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.428 × usage 26% = 0.113 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 26% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   📊 Elite qAB% vs pitcher: 75% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.337 vs Weathers SL 52% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 374.2 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.363 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 35/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.104 — power due to convert,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🛡️ Suppressing L5: 0.40 HR/9 vs 1.20 season (20 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Air>55%, GB<35%, FB>40% · 💥 Blast%:17.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.3mph≥92 (must-have) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 30.0 | Air% 90.0 | GB% 10.0 | PullBrl% 8.4 | FB% 60.0 | Blast% 40.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Ryan Weathers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.115 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 29.2/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 75% — works counts well (+2 pts),,,,,
   ⚾ vs Weathers (SP): 53% hit rate,,,,,
   ⚠️ K-Risk: 22% K rate vs elite K pitcher Weathers (11.7 K/9) (-5 pts),,,,,
   ⚡ Game environment boost (Env 1.115): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.021 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#27  Austin Riley (ATL) vs Brandon Young  [📋 PROJECTED]   Score: 53.9   HR Prob: 15.6%  |  Odds: +470,,,,,
Batter Power: 83.0,Pitcher Vuln: 48.4,Pitch Match: 0.992,Bullpen: 0.919,Park: 1.060,
Env: 1.037,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.009,HR/PA Rate: 0.039,
Opp Score: 28/50,Conv Score: 27/50,xHR Factor: 0.927,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SI (51% vs RHB): Young allows 50% HH / 62% FB / 38% Pull (vuln 41) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (350ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.380, SLG 0.418) — Young throws SI 51% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 292.4 Avg Dist • 50% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 26/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (29.4%),,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 0.93 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 1/7]: 💥 Blast%:16.5%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:100.6mph≥94 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.160 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.160 | Barrel% 10.0 | HH% 80.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Brandon Young — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 47.8/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.992 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs SI: wOBA 0.380 on primary pitch type (+2 pts),,,,,
   ⚾ vs Young (SP): 63% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (29%),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
,,,,,
#28  Rafael Devers (SF) vs Ryan Johnson  [📋 PROJECTED]   Score: 53.5   HR Prob: 16.8%  |  Odds: +320,,,,,
Batter Power: 83.7,Pitcher Vuln: 51.3,Pitch Match: 1.034,Bullpen: 0.870,Park: 0.850,
Env: 0.933,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.062,HR/PA Rate: 0.049,
Opp Score: 28/50,Conv Score: 35/50,xHR Factor: 0.874,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~50 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Johnson throws 38% FS vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SI (32% vs LHB): Johnson allows 43% HH / 57% FB / 0.429 ISO (vuln 38) → Batter L10 SI: 0 HR/10 BBE • 70% HH • 20% Brl,,,,,
   📊 PITCHER TARGET SI: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (357ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 302.8 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 26/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💨 Wind out 13mph,,,,,
   💪 Elite ISO: 0.284 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (27.9%),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   📊 ERA composite 4.89 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.80 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 2/7]: 💥 Blast%:17.7%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.7mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:6.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:17.7%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 70.0 | Air% 40.0 | GB% 60.0 | PullBrl% 6.8 | FB% 30.0 | Blast% 17.7 | Pull% 60.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.85<0.90 + PM1.034 + Vu51 + Edge4% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   🎰 MARKET CONFIRMING: PM1.034+Odds+320 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Ryan Johnson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 41.4/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   ⚾ vs Johnson (SP): 69% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.09x) (+1.9 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.034 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#29  Willy Adames (SF) vs Ryan Johnson  [📋 PROJECTED]   Score: 53.3   HR Prob: 13.5%  |  Odds: +500,,,,,
Batter Power: 81.3,Pitcher Vuln: 51.3,Pitch Match: 1.014,Bullpen: 0.870,Park: 0.800,
Env: 0.879,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 0.999,HR/PA Rate: 0.036,
Opp Score: 30/50,Conv Score: 25/50,xHR Factor: 0.807,Pull×Park: 1.000,Zone Damage: 1.032,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=23<40 + Env0.879<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   🎯 PITCHER TARGET SI (26% vs RHB): Johnson allows 67% HH / 100% FB / 33% Pull / 1.000 ISO (vuln 67) → Batter L10 SI: 2 HR/10 BBE • 20% Brl • 274ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SI): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.389, SLG 0.481) — Johnson throws SI 26% vs RHB (+2.5 conv)",,,,,
   🎯 Handles sweeper: wOBA 0.338 vs Johnson ST 30% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 278.3 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💨 Wind out 13mph,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (28.9%),,,,,
   📊 ERA composite 4.89 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.80 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Air>55%, GB<35%, FB>40% · 💥 Blast%:12.1%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:49%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.3 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:12.1% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 20.0 | Air% 50.0 | GB% 30.0 | PullBrl% 8.3 | FB% 50.0 | Blast% 12.1 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Ryan Johnson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.80x),,,,,
   🎯 Hit Score: 23.2/100,,,,,
   ⚾ vs Johnson (SP): 55% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (29%),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.014 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#30  M. Murakami (CWS) vs Hunter Brown  [📋 PROJECTED]   Score: 53.0   HR Prob: 14.6%  |  Odds: +302,,,,,
Batter Power: 54.1,Pitcher Vuln: 47.1,Pitch Match: 1.037,Bullpen: 1.000,Park: 0.970,
Env: 0.963,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.058,HR/PA Rate: 0.048,
Opp Score: 31/50,Conv Score: 36/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
