Detailed Breakdown,,,,,
#1  Jordan Walker (STL) vs Reid Detmers   Score: 65.0   HR Prob: 21.1%  |  Odds: +350,,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:13.5>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 13.5 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc59+Env1.359 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📈 HS+PWR+PM BOOST: HS44≥40+Pwr87≥82+PM1.125≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu48≥47+Env1.359≥1.10+Pwr87≥85+Sc59≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.125+Odds+240 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
   📊 HR market: +240 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 43.9/100,,,,,
   🔥 Hot hitter: 92% weighted hit rate,,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.602 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Chandler (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 69% season (31pt gap, -4.6 pts)",,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 92% but only 33% consensus over, -2 pts)",,,,,
   🌡️ Strong game environment (Env 1.359) — already reflected in HS baseline,,,,,
,,,,,
#28  Rafael Devers (SF) vs Seth Lugo   Score: 58.9   HR Prob: 18.3%,,,,,
Batter Power: 83.7,Pitcher Vuln: 52.5,Pitch Match: 1.033,Bullpen: 1.137,Park: 0.930,
Env: 0.900,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.019,HR/PA Rate: 0.064,
Opp Score: 36/50,Conv Score: 27/50,xHR Factor: 0.873,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=31<40 + Env0.900<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   🎯 PITCHER TARGET FF (16% vs LHB): Lugo allows 67% HH / 100% FB / 1.000 ISO (vuln 62) → Batter L10 FF: 3 HR/10 BBE • 60% HH • 20% Brl • 377ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 62) + HR-prone L5 (×1.41 vs season) — ⚠️ PRIME demoted to T4: 16% vs LHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/8AB (25%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.806 (8AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 377.2 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 36/50 · Conv 23/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.284 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.80),,,,,
   ⚡ High K% (28.2%),,,,,
   🎯 Elite zone damage (1.21x),,,,,
   ⚡ High Z-Contact: 88.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 27.5% O-Swing — batters disciplined, stay in good counts",,,,,
   🔥 HR-prone L5: 1.62 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:17.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.7mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:17.6%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 6.8 | FB% 30.0 | Blast% 17.6 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Seth Lugo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.900 — FL confirms better environment (+2 conv),,,,,
   🎯 Hit Score: 31.1/100,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
"   ✅ Hits well vs Lugo (SP): 72% (+2.5 pts, very small sample 0AB)",,,,,
   ⚠️ Elevated K% (28%),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.033 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#29  Seiya Suzuki (CHC) vs Keider Montero   Score: 58.8   HR Prob: 14.4%  |  Odds: +500,,,,,
Batter Power: 81.9,Pitcher Vuln: 47.9,Pitch Match: 1.036,Bullpen: 0.879,Park: 1.010,
Env: 0.981,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.006,HR/PA Rate: 0.033,
Opp Score: 32/50,Conv Score: 42/50,xHR Factor: 0.849,Pull×Park: 1.000,Zone Damage: 1.005,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.409 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 Hand-specific pitch: Montero throws 42% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (42% vs RHB): Montero allows 44% HH / 56% FB (vuln 36) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (269ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.406, SLG 0.515 vs Montero SI 42% vs RHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.384 vs Montero SL 23% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 268.9 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.409 vs pitcher mix — elite contact quality against this specific arsenal (1.28x avg),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High K% (25.3%),,,,,
   ⚡ High Z-Contact: 89.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   🔵 PropFinder [6/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:15.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.9mph≥92 (must-have) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (16:51): Score 64.8→58.8 (↓6.0),,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Keider Montero — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 65.7/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.425 on primary pitch type (+4 pts),,,,,
   ⚾ vs Montero (SP): 64% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (25%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.036 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#30  Starling Marte (KC) vs Landen Roupp   Score: 58.5   HR Prob: 17.3%,,,,,
Batter Power: 85.1,Pitcher Vuln: 44.2,Pitch Match: 1.036,Bullpen: 1.007,Park: 0.890,
Env: 0.861,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.012,HR/PA Rate: 0.059,
Opp Score: 31/50,Conv Score: 31/50,xHR Factor: 0.879,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=32<40 + Env0.861<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.372 × usage 36% = 0.133 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 36% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 339.7 Avg Dist • 80% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 63.5 + park 0.890 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.307 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (26.4%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 0.87 HR/9 (29 IP) — near season avg,,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:18.1%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.6mph≥92 (must-have) · 💪 ISO:0.307≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.307>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.307 | Barrel% 0.0 | HH% 60.0 | Air% 30.0 | GB% 70.0 | PullBrl% 0.0 | FB% 10.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Landen Roupp — pitcher structurally vulnerable (informational, no score boost)",,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
   🎯 Hit Score: 31.8/100,,,,,
   📊 Solid hit rate: 64%,,,,,
"   ✅ Hits well vs Roupp (SP): 77% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (56%),,,,,
   ⚠️ K-Warning: 26% K rate vs Roupp (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.036 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#31  Shohei Ohtani (LAD) vs Aaron Nola   Score: 58.3   HR Prob: 21.9%  |  Odds: +200,,,,,
Batter Power: 86.9,Pitcher Vuln: 46.6,Pitch Match: 1.086,Bullpen: 1.150,Park: 1.160,
Env: 1.127,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.087,HR/PA Rate: 0.059,
Opp Score: 37/50,Conv Score: 30/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   💰 ODDS: +200 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.127≥1.10+Pwr87≥86+Vu47≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.086≥1.085+Sc61≥58+Pwr87≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Nola throws 37% KC vs LHB (overall primary: CU),,,,,
   🎯 PITCHER TARGET FF (25% vs LHB): Nola allows 33% HH / 67% FB / 33% Pull / 0.500 ISO (vuln 40) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 272ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SI (323ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.086 + pitch edge +2 + Pwr 87 + Vuln 47 (informational — no park gate),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   ⚠️ Low qAB%: 22% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes changeup: wOBA 0.401 vs Nola CH 27% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SI: 3 HR in 10 BBE (30% HR rate • 322.8 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.360 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 37/50 · Conv 24/50,,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.229 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.76),,,,,
   🎯 Elite zone damage (1.19x),,,,,
   🔥 HR-prone L5: 2.62 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 1/7]: 💥 Blast%:21.4%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ↙ Pull%:49%≥45% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 60.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc58+Env1.127 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.086≥1.085+Env1.127≥1.00+HS3<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.086+Odds+200 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Aaron Nola — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +200 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ❄️ Cold: 20% weighted hit rate (-7 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   ⚠️ Struggles vs CU: wOBA 0.223 on primary pitch type (-2 pts),,,,,
   ⚾ vs Nola (SP): 27% hit rate,,,,,
   ⚾ vs Nola (SP): 27% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 23% K rate vs Nola (9.9 K/9) (-3 pts),,,,,
   ⚡ Game environment boost (Env 1.127): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#32  Coby Mayo (BAL) vs Jake Bennett   Score: 58.3   HR Prob: 16.4%  |  Odds: +340,,,,,
Batter Power: 88.0,Pitcher Vuln: 42.0,Pitch Match: 1.062,Bullpen: 0.885,Park: 1.280,
Env: 1.348,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.045,HR/PA Rate: 0.042,
Opp Score: 21/50,Conv Score: 50/50,xHR Factor: 0.856,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 5/20,,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET SI (21% vs RHB): Bennett allows 60% HH / 80% FB (vuln 47) → Batter L10 SI: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (282ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   ✅ Solid vs Bennett's fastball (SI 21%): fastball wOBA 0.363 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 297.2 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 40/50 — elite matchup quality in neutral environment (Opp 21/50),,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.443 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (33.7%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 38.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🛡️ Suppressing L5: 0.80 HR/9 vs 1.20 season (32 IP) — buy low on HR,,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:16.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:8.0 (pull-air 20%×barrel 40.0%) ≥5.0 nuclear · ⚡ EV:96.2mph≥94 (nuclear) · ↙ Pull%:52%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 40.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 50.0 | Pull% 60.0,,,,,
