Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.7%  |  Odds: +350,,,,,
   📊 Pitcher L5: 0.98 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 1/7]: 💥 Blast%:19.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.6mph≥92 (must-have) · ↙ Pull%:49%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.135 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.6 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.135 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 9.6 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc59+Env1.094 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+385 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   🔄 RUN DELTA vs prior run (08:42): Vuln 45.2→40.1 (↓5.0 pts) · Score 51.7→58.7 (↑7.0),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shane Drohan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +385 (line 0.5) [SGO],,,,,
   🎯 Hit Score: 30.4/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   📊 Contact-favorable matchup: PM 0.986 (low PM = 1.13x hit rate),,,,,
   ⚠️ vs Drohan (SP): 86% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Collision: 32% K rate vs Drohan (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.09x) (+1.7 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#19  Juan Soto (NYM) vs Jesús Luzardo  [📋 PROJECTED]   Score: 58.5   HR Prob: 16.4%  |  Odds: +340,,,,,
Batter Power: 84.5,Pitcher Vuln: 35.1,Pitch Match: 1.073,Bullpen: 0.996,Park: 1.160,
Env: 1.111,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.035,HR/PA Rate: 0.033,
Opp Score: 31/50,Conv Score: 38/50,xHR Factor: 0.948,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.376 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET SI (33% vs LHB): Luzardo allows 33% HH / 33% FB / 33% Pull (vuln 27) → Batter L10 SI: 2 HR/10 BBE • 40% HH • 20% Brl • 289ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SI): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (292ft avg · 20% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 43% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 65% ideal zone swings (+2 conv),,,,,
   ⚾ Career vs pitcher: 1HR/21AB (5%),,,,,
   ✅ Strong career OPS vs pitcher: 1.041 (21AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 27%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.391, SLG 0.500) — Luzardo throws SI 33% vs LHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 288.8 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.376 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 31/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (88°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 6.8 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.23x),,,,,
   📊 ERA composite 3.15 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.29 HR/9 vs 1.20 season (31 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:22.6%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.178 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:11.8>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.178 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 11.8 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc58+Env1.111 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📈 HS+PWR+PM BOOST: HS42≥40+Pwr84≥82+PM1.073≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.073+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jesús Luzardo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.111 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 42.0/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.292 xwOBA=0.358 K%=12.7% HH%=36.5 PM=1.073,,,,,
,,,,,
#20  Bryce Harper (PHI) vs Sean Manaea  [📋 PROJECTED]   Score: 58.1   HR Prob: 22.7%  |  Odds: +350,,,,,
Batter Power: 80.6,Pitcher Vuln: 47.1,Pitch Match: 1.024,Bullpen: 1.136,Park: 1.160,
Env: 1.111,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.032,HR/PA Rate: 0.072,
Opp Score: 43/50,Conv Score: 21/50,xHR Factor: 1.042,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 5/20,,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.390 — strong contact vs pitcher's mix (+2 conv),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Manaea throws 39% ST vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET ST (39% vs LHB): Manaea allows 67% HH / 100% FB / 67% Pull / 0.333 ISO (vuln 65) → Batter L10 ST: 2 HR/10 BBE • 60% HH • 20% Brl • 312ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (ST) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 65) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (39% vs LHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 312ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (331ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 1HR/21AB (5%),,,,,
   ✅ Strong career OPS vs pitcher: 0.935 (21AB) (+2 conv),,,,,
   🎯 Elite HH% vs pitcher: 40% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes Manaea's fastball arsenal: fastball wOBA 0.426 (SI 33%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 330.8 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.390 — above-avg contact vs pitcher's mix,,,,,
"   🏟️ Opportunity-driven: Opp 43/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (88°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.104 — power due to convert,,,,,
   🎯 High-K pitcher (market: 5.2 Ks),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.73),,,,,
   ⚡ High Z-Contact: 88.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.42 HR/9 (25 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:17.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:10% [Air%>50% ✗] · ❌ GB%:90% [GB%<40% ✗] · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:17.1%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 40.0 | Air% 10.0 | GB% 90.0 | PullBrl% 8.4 | FB% 10.0 | Blast% 17.1 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc58+Env1.111 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.111 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   🎯 Elite HH% vs pitcher: 40% hard contact rate (+4 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.474 on primary pitch type (+4 pts),,,,,
   ⚾ vs Manaea (SP): 57% hit rate,,,,,
   ⚠️ K-Risk: 20% K rate vs Manaea (9.4 K/9) (-3 pts),,,,,
   ⚡ Game environment boost (Env 1.111): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.024 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#21  Daylen Lile (WSH) vs J.T. Ginn  [📋 PROJECTED]   Score: 57.6   HR Prob: 17.0%  |  Odds: +540,,,,,
Batter Power: 79.1,Pitcher Vuln: 51.5,Pitch Match: 1.004,Bullpen: 1.004,Park: 1.000,
Env: 0.923,Platoon: 1.08,Impl Runs: 5.4,Mkt Signal: 1.005,HR/PA Rate: 0.061,
Opp Score: 34/50,Conv Score: 38/50,xHR Factor: 0.815,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Ginn throws 36% CH vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FF (18% vs LHB): Ginn allows 50% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 54) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (234ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.422, SLG 0.500 vs Ginn SI 25% vs LHB (+4.5 conv)",,,,,
   ⚠️ Changeup weakness: wOBA 0.208 — CH 36% vs LHB (-2 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 363.3 Avg Dist • 20% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 34/50 · Conv 21/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 Elite zone damage (1.20x),,,,,
   🔥 HR-prone L5: 1.75 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 4/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:12.7%≥12% (must-have) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:93.0mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:12.7% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 90.0 | GB% 10.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 12.7 | Pull% 80.0,,,,,
   🔄 RUN DELTA vs prior run (08:42): Score 48.1→54.6 (↑6.5) · Conv 31→38 (↑7),,,,,
"   🔥 PITCHER CASCADE: J.T. Ginn is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs J.T. Ginn — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 20.4/100,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.422 on primary pitch type (+4 pts),,,,,
   ⚾ vs Ginn (SP): 50% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.004 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#22  Ryan Jeffers (MIN) vs Matthew Boyd   Score: 57.5   HR Prob: 19.4%  |  Odds: +390,,,,,
Batter Power: 83.9,Pitcher Vuln: 43.7,Pitch Match: 1.052,Bullpen: 1.066,Park: 1.010,
Env: 0.991,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.989,HR/PA Rate: 0.060,
Opp Score: 32/50,Conv Score: 26/50,xHR Factor: 0.922,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (41% vs RHB): Boyd allows 73% HH / 46% FB / 36% Pull / 0.364 ISO (vuln 50) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 20% Brl • 273ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (41% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (318ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ✅ Strong career OPS vs pitcher: 0.900 (5AB) (+2 conv),,,,,
   📊 L10 BBE vs CU: 0 HR in 3 BBE • 376.0 Avg Dist • 33% HH • 33% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 25/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.33x),,,,,
   🎣 Elite chase rate: 36.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.31 HR/9 (27 IP) — near season avg,,,,,
   💪 Elite power (84) vs avg arm (Vuln 44) + PM 1.052 — 1.83x HR hist (+2 sig pts),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:16.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.500≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:11.5>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 11.5 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.991 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 4.4/100,,,,,
   ❄️ Ice cold hitter: 18% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   ⚾ vs Boyd (SP): 18% hit rate,,,,,
   ⚾ vs Boyd (SP): 18% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 18% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.052 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#23  Dylan Beavers (BAL) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 57.5   HR Prob: 16.8%  |  Odds: +750,,,,,
Batter Power: 78.3,Pitcher Vuln: 49.5,Pitch Match: 0.979,Bullpen: 1.000,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.957,HR/PA Rate: 0.056,
Opp Score: 33/50,Conv Score: 23/50,xHR Factor: 0.922,Pull×Park: 1.000,Zone Damage: 0.913,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET CU (47% vs LHB): Arrighetti allows 71% HH / 86% FB / 57% Pull / 0.571 ISO (vuln 64) → Batter L10 CU: 0 HR/4 BBE,,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 335.0 Avg Dist • 60% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 33/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.9 Ks),,,,,
   ⚡ High K% (25.2%),,,,,
"   👁️ Low chase rate: 28.0% O-Swing — batters disciplined, stay in good counts",,,,,
   🔥 HR-prone L5: 3.24 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:13.3%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:3.5 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 3.5 | FB% 40.0 | Blast% 10.0 | Pull% 50.0,,,,,
   🔄 RUN DELTA vs prior run (08:42): Vuln 55.4→49.5 (↓5.8 pts) · Score 31.8→54.5 (↑22.7) · Conv 8→23 (↑15),,,,,
"   🔥 PITCHER CASCADE: Spencer Arrighetti is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Spencer Arrighetti — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.0 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
