Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Hunter Brown   Score: 68.0   HR Prob: 18.6%  |  Odds: +390,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.088+Odds+300 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Yoshinobu Yamamoto — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 49.7/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.599 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Yamamoto (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 68% season (32pt gap, -4.8 pts)",,,,,
   ⚡ K-Risk: 23% K rate vs elite K pitcher Yamamoto (11.7 K/9) (-8 pts),,,,,
   🌡️ Strong game environment (Env 1.154) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 50 + Cons 63% + Env 1.154 + Platoon + WHR 83% — all signals firing,,,,,
,,,,,
#18  Jorge Soler (LAA) vs Casey Mize   Score: 63.1   HR Prob: 15.3%  |  Odds: +370,,,,,
Batter Power: 82.9,Pitcher Vuln: 40.6,Pitch Match: 1.009,Bullpen: 0.829,Park: 1.120,
Env: 1.068,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.035,HR/PA Rate: 0.045,
Opp Score: 30/50,Conv Score: 48/50,xHR Factor: 0.881,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   🎯 PITCHER TARGET FF (33% vs RHB): Mize allows 50% HH / 100% FB (vuln 49) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 30% Brl • 320ft avg dist,,,,,
   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 28% pull air rate (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/16AB (6%) (+3 conv),,,,,
   ⚠️ Low HH% vs pitcher: 6% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 319.5 Avg Dist • 60% HH • 30% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 36/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (31.8%),,,,,
   📊 Pitcher L5: 0.89 HR/9 (28 IP) — near season avg,,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: Barrel>13%, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.0%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.1mph≥92 (must-have) · ↙ Pull%:52%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 30.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.068 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Casey Mize — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.068 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 27.9/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   ⚠️ Weak contact vs pitcher: 6% HH% (-3 pts),,,,,
"   ✅ Hits well vs Mize (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Collision: 32% K rate vs Mize (9.9 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.068): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.009 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#19  Ryan Jeffers (MIN) vs Shota Imanaga   Score: 63.0   HR Prob: 17.2%  |  Odds: +430,,,,,
Batter Power: 83.7,Pitcher Vuln: 39.1,Pitch Match: 1.052,Bullpen: 1.077,Park: 1.010,
Env: 0.975,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 1.021,HR/PA Rate: 0.043,
Opp Score: 28/50,Conv Score: 42/50,xHR Factor: 0.929,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Imanaga throws 46% FS vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (24% vs RHB): Imanaga allows 60% HH / 80% FB / 80% Pull / 0.600 ISO (vuln 62) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 20% Brl • 273ft avg dist,,,,,
   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (318ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 67% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🔥🔥 L10 BBE vs ST: 3 HR in 10 BBE (30% HR rate • 317.6 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 38/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.33x),,,,,
   🎣 Elite chase rate: 39.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.68 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   💪 Elite power (84) vs avg arm (Vuln 39) + PM 1.052 — 1.83x HR hist (+2 sig pts),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:15.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.500≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:11.2>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 0.0 | HH% 10.0 | Air% 50.0 | GB% 50.0 | PullBrl% 11.2 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS65≥40+Pwr84≥82+PM1.052≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   🔄 RUN DELTA vs prior run (10:52): Score 58.5→63.0 (↑4.5),,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Shota Imanaga — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 65.1/100,,,,,
   🔥 Hot hitter: 84% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 67% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚾ vs Imanaga (SP): 54% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.052 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#20  Manny Machado (SD) vs Noah Cameron   Score: 62.2   HR Prob: 19.3%  |  Odds: +330,,,,,
Batter Power: 84.3,Pitcher Vuln: 48.4,Pitch Match: 1.023,Bullpen: 1.111,Park: 0.890,
Env: 0.929,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.049,HR/PA Rate: 0.067,
Opp Score: 37/50,Conv Score: 26/50,xHR Factor: 0.849,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (20% vs RHB): Cameron allows 75% HH / 75% FB / 50% Pull (vuln 56) → Batter L10 FF: 3 HR/10 BBE • 70% HH • 30% Brl • 342ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 56) + HR-prone L5 (×1.41 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 342.4 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.376 allowed | Batter FF → wOBA 0.417, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (FF): middle,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (91°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 65.2 + park 0.890 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Strong ISO: 0.247 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.71),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   🔥 HR-prone L5: 1.70 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.2 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:15.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.247>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.247 | Barrel% 0.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 8.2 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.023+Odds+330 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Noah Cameron is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Noah Cameron — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.929 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
   🎯 Hit Score: 14.9/100,,,,,
   ❄️ Cold: 28% WHR but FF contact edge (wOBA 0.417) softens penalty (-4 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.417 on primary pitch type (+4 pts),,,,,
   ⚾ vs Cameron (SP): 33% hit rate,,,,,
   ⚾ vs Cameron (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (17%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.023 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#21  Max Muncy (LAD) vs Cam Schlittler   Score: 62.1   HR Prob: 17.2%  |  Odds: +320,,,,,
Batter Power: 81.5,Pitcher Vuln: 39.7,Pitch Match: 1.019,Bullpen: 0.903,Park: 1.220,
Env: 1.154,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.047,HR/PA Rate: 0.049,
Opp Score: 34/50,Conv Score: 32/50,xHR Factor: 0.908,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.410 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (48% vs LHB): Schlittler allows 43% HH / 43% FB / 0.429 ISO (vuln 36) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 280ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (48% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   💨 Pull-field wind: 12mph toward pull field (+2.2%),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   ⚠️ Low HH% vs pitcher: 9% (-2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.410, SLG 0.535 — Schlittler FF 48% vs LHB (+3.5 conv)",,,,,
   📊 L10 BBE vs FC: 1 HR in 10 BBE • 246.0 Avg Dist • 20% HH • 10% Brl (+2 conv),,,,,
   🎯 PITCHMIX wOBA: 0.410 vs pitcher mix — elite contact quality against this specific arsenal (1.28x avg),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (33.1%),,,,,
   🎣 Elite chase rate: 38.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.07 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.27 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:16.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.8 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 7.8 | FB% 0.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc62+Env1.154 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   🎰 MARKET CONFIRMING: PM1.019+Odds+320 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cam Schlittler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 9.4/100,,,,,
   ⚠️ Weak contact vs pitcher: 9% HH% (-3 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.410 on primary pitch type (+4 pts),,,,,
   ⚾ vs Schlittler (SP): 57% hit rate,,,,,
   ⚡ K-Danger: 33% K rate vs elite K pitcher Schlittler (11.7 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   🌡️ Strong game environment (Env 1.154) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.019 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#22  Pete Crow-Armstrong (CHC) vs Zebby Matthews   Score: 62.1   HR Prob: 17.0%  |  Odds: +360,,,,,
Batter Power: 85.2,Pitcher Vuln: 48.5,Pitch Match: 1.057,Bullpen: 0.993,Park: 1.050,
Env: 1.014,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.028,HR/PA Rate: 0.048,
Opp Score: 33/50,Conv Score: 33/50,xHR Factor: 0.858,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (23% vs LHB): Matthews allows 40% FB / 60% Pull (vuln 27) → Batter L10 SL: 2 HR/10 BBE • 50% HH • 20% Brl • 283ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SL): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FS (356ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.057 + pitch edge +4 + Pwr 85 + Vuln 49 + Park 1.050,,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 32% pull air rate (+2 conv),,,,,
   🎯 Crushes slider: wOBA 0.449 vs Matthews SL 23% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 282.7 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.269 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (26.2%),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   🔥 HR-prone L5: 1.73 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:16.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:50%≥45% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.269>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:9.2 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:16.3%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.269 | Barrel% 0.0 | HH% 20.0 | Air% 30.0 | GB% 40.0 | PullBrl% 9.2 | FB% 20.0 | Blast% 16.3 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS33(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Zebby Matthews — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 32.8/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.284 xwOBA=0.392 K%=26.2% HH%=36.5 PM=1.057,,,,,
,,,,,
#23  Teoscar Hernández (LAD) vs Cam Schlittler   Score: 61.8   HR Prob: 15.9%  |  Odds: +540,,,,,
Batter Power: 84.0,Pitcher Vuln: 39.7,Pitch Match: 1.031,Bullpen: 0.903,Park: 1.050,
Env: 0.972,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.987,HR/PA Rate: 0.047,
Opp Score: 35/50,Conv Score: 35/50,xHR Factor: 0.873,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FC (13% vs RHB): Schlittler allows 67% HH / 33% FB / 33% Pull / 1.000 ISO (vuln 50) → Batter L10 FC: 0 HR/10 BBE • 60% HH • 20% Brl • 311ft avg dist,,,,,
   📊 PITCHER TARGET FC: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.402, SLG 0.458 vs Schlittler SI 35% vs RHB (+4.5 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 326.1 Avg Dist • 70% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   💪 Elite ISO: 0.329 — well above 0.220 strong threshold (pure power),,,,,
