Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Colin Rea  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.2%  |  Odds: +290,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.058 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-2 hit pts)",,,,,
,,,,,
#32  Seiya Suzuki (CHC) vs Dean Kremer  [📋 PROJECTED]   Score: 54.0   HR Prob: 15.7%  |  Odds: +390,,,,,
Batter Power: 80.6,Pitcher Vuln: 46.1,Pitch Match: 1.018,Bullpen: 0.945,Park: 1.060,
Env: 1.019,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.028,HR/PA Rate: 0.038,
Opp Score: 31/50,Conv Score: 40/50,xHR Factor: 0.890,Pull×Park: 1.000,Zone Damage: 0.952,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.399, SLG 0.500 vs Kremer SI 35% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 253.4 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.5%),,,,,
   📊 ERA composite 2.86 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.65 HR/9 vs 1.20 season (17 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: Barrel>13%, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.1%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · ❌ ISO:0.170 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.170 | Barrel% 20.0 | HH% 40.0 | Air% 50.0 | GB% 30.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Dean Kremer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.019 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 51.7/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   🎯 Elite contact vs SI: wOBA 0.399 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Kremer (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.11x) (+2.3 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.018 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#33  Matt Olson (ATL) vs Jared Jones  [📋 PROJECTED]   Score: 53.9   HR Prob: 17.9%  |  Odds: +290,,,,,
Batter Power: 87.8,Pitcher Vuln: 45.4,Pitch Match: 1.072,Bullpen: 0.978,Park: 0.960,
Env: 1.028,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.060,HR/PA Rate: 0.046,
Opp Score: 35/50,Conv Score: 23/50,xHR Factor: 0.902,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CH (19% vs LHB): Jones allows 67% HH / 67% FB / 67% Pull / 0.333 ISO (vuln 57) → Batter L10 CH: 2 HR/10 BBE • 50% HH • 20% Brl • 294ft avg dist,,,,,
"   📊 PITCHER TARGET CH (19% vs LHB): 2 HR in L10 BBEs on this pitch type BUT pitcher throws it only 19% — LOW-USAGE: batter may not face it today (demoted T4→T2, +3 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.072 + pitch edge +5 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.378 — Jones FF 35% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.443 vs Jones SL 23% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 293.7 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 35/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.280 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.24x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   📊 Pitcher L5: 1.36 HR/9 (19 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:20.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.7mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 20.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.072+Odds+290 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Jared Jones — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 45.9/100,,,,,
   🔥 Hot hitter: 87% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.378 on primary pitch type (+2 pts),,,,,
   ⚾ vs Jones (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (77%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
,,,,,
#34  Amed Rosario (NYY) vs Shane McClanahan  [📋 PROJECTED]   Score: 53.9   HR Prob: 16.6%  |  Odds: +560,,,,,
Batter Power: 82.9,Pitcher Vuln: 40.2,Pitch Match: 1.002,Bullpen: 0.984,Park: 0.910,
Env: 0.910,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 0.979,HR/PA Rate: 0.057,
Opp Score: 32/50,Conv Score: 20/50,xHR Factor: 0.873,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~50 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: McClanahan throws 43% CH vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (27% vs RHB): McClanahan allows 40% HH / 60% FB (vuln 31) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (286ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (6AB) (+2 conv),,,,,
   🎯 Elite HH% vs pitcher: 67% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 9 BBE (22% HR rate • 370.3 Avg Dist • 67% HH • 22% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚠️ PitchMix wOBA: 0.259 — struggles vs pitcher's specific arsenal (0.81x avg),,,,,
   ⚡ Balanced spot: Opp 32/50 · Conv 21/50,,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.3 Ks),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   📊 Pitcher L5: 1.49 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:15.4%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 20.0 | FB% 0.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Shane McClanahan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 16.0/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.243 xwOBA=0.301 K%=22.9% HH%=36.5 PM=1.002,,,,,
,,,,,
#35  Michael Busch (CHC) vs Dean Kremer  [📋 PROJECTED]   Score: 53.2   HR Prob: 18.0%  |  Odds: +350,,,,,
Batter Power: 78.6,Pitcher Vuln: 46.1,Pitch Match: 1.024,Bullpen: 0.945,Park: 1.100,
Env: 1.058,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.040,HR/PA Rate: 0.055,
Opp Score: 30/50,Conv Score: 28/50,xHR Factor: 0.827,Pull×Park: 1.000,Zone Damage: 1.093,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 2/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Kremer throws 41% FS vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET CU (14% vs LHB): Kremer allows 67% HH / 100% FB / 67% Pull / 0.333 ISO (vuln 65) → Batter L10 CU: 0 HR/7 BBE • 57% HH • 344ft avg dist,,,,,
   📊 PITCHER TARGET CU: 57% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (326ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.433, SLG 0.451 vs Kremer SI 27% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes curveball: wOBA 0.368 vs Kremer CU 14% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 L10 BBE vs CU: 0 HR in 7 BBE • 344.0 Avg Dist • 57% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Strong ISO: 0.236 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   📊 ERA composite 2.86 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.65 HR/9 vs 1.20 season (17 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Air>55%, GB<35%, FB>40% · 💥 Blast%:13.7%≥12% (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.236>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:6.9 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:13.7% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.236 | Barrel% 0.0 | HH% 20.0 | Air% 70.0 | GB% 30.0 | PullBrl% 6.9 | FB% 50.0 | Blast% 13.7 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Dean Kremer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.058 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 59.2/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.433 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Kremer (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.05x) (+1.1 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.058): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.024 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#36  Trent Grisham (NYY) vs Shane McClanahan  [📋 PROJECTED]   Score: 51.2   HR Prob: 20.1%  |  Odds: +417,,,,,
Batter Power: 80.6,Pitcher Vuln: 40.2,Pitch Match: 1.018,Bullpen: 0.984,Park: 0.950,
Env: 0.950,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 1.010,HR/PA Rate: 0.073,
Opp Score: 38/50,Conv Score: 17/50,xHR Factor: 0.939,Pull×Park: 1.000,Zone Damage: 0.896,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: McClanahan throws 36% CH vs LHB (overall primary: FF),,,,,
   🎯 Elite solid contact: 42% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 275.0 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 38/50 — great game environment, weak batter profile vs pitcher (Conv 13/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.3 Ks),,,,,
   📊 Pitcher L5: 1.49 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:19.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.8mph≥92 (must-have),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:10.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Shane McClanahan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +417 (line 0.5) [SGO],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 21.5/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.231 xwOBA=0.300 K%=17.3% HH%=36.5 PM=1.018,,,,,
,,,,,
#37  Willy Adames (SF) vs Dylan Cease  [📋 PROJECTED]   Score: 51.0   HR Prob: 11.4%  |  Odds: +680,,,,,
Batter Power: 81.2,Pitcher Vuln: 31.2,Pitch Match: 1.009,Bullpen: 1.072,Park: 0.800,
Env: 0.883,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 0.971,HR/PA Rate: 0.018,
Opp Score: 23/50,Conv Score: 25/50,xHR Factor: 0.817,Pull×Park: 1.000,Zone Damage: 0.986,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SL (31% vs RHB): Cease allows 40% FB (vuln 21) → Batter L10 SL: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (339ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/13AB (8%) (+3 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.368 — Cease FF 38% vs RHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 339.0 Avg Dist • 50% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 23/50 · Conv 28/50,,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💨 Wind out 15mph,,,,,
   🎯 High-K pitcher (market: 7.1 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (28.4%),,,,,
   📊 ERA composite 2.98 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:12.9%≥12% (must-have) · 💪 HH%:70%≥55% (nuclear) · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.4 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Dylan Cease — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.883 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.80x),,,,,
   🎯 Hit Score: 17.2/100,,,,,
   📊 Good contact vs FF: wOBA 0.368 on primary pitch type (+2 pts),,,,,
   ⚾ vs Cease (SP): 52% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 28% K rate vs elite K pitcher Cease (12.9 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (28%),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.009 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#38  Rafael Devers (SF) vs Dylan Cease  [📋 PROJECTED]   Score: 50.9   HR Prob: 13.9%  |  Odds: +520,,,,,
Batter Power: 83.7,Pitcher Vuln: 31.2,Pitch Match: 1.037,Bullpen: 1.072,Park: 0.850,
Env: 0.938,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 0.996,HR/PA Rate: 0.028,
Opp Score: 27/50,Conv Score: 50/50,xHR Factor: 0.872,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   🎯 PITCHER TARGET CH (18% vs LHB): Cease allows 67% HH / 67% FB / 33% Pull (vuln 48) → Batter L10 CH: 0 HR/10 BBE • 40% HH • 281ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 4 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (387ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 1.067 (12AB) (+3 conv, +8% rate)",,,,,
   ✅ Strong career OPS vs pitcher: 1.067 (12AB) (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 386.7 Avg Dist • 60% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 29/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💨 Wind out 15mph,,,,,
   💪 Elite ISO: 0.292 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 7.1 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (27.8%),,,,,
   🎯 Elite zone damage (1.23x),,,,,
   📊 ERA composite 2.98 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
