Detailed Breakdown,,,,,
#1  Joe Mack (MIA) vs Freddy Peralta  [📋 PROJECTED]   Score: 66.4   HR Prob: 18.4%  |  Odds: +680,,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 348.2 Avg Dist • 20% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 37/50 · Conv 23/50,,,,,
   ℹ️ Below-avg hit score (HS=19) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.224 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (27.9%),,,,,
   🔥 HR-prone L5: 3.10 HR/9 vs 1.20 season (17 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 0/7]: 💥 Blast%:14.0%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 50.0 | PullBrl% 9.9 | FB% 20.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Will Warren — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 19.3/100,,,,,
   ⚾ vs Warren (SP): 33% hit rate,,,,,
   ⚾ vs Warren (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.021 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#22  Ian Happ (CHC) vs Will Warren   Score: 59.3   HR Prob: 16.0%  |  Odds: +420,,,,,
Batter Power: 80.6,Pitcher Vuln: 51.0,Pitch Match: 1.016,Bullpen: 0.854,Bullpen Vuln 🔬: 40.0  (BVu 40 (~3.8 IP)),
Park: 1.010,Env: 0.959,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.021,
HR/PA Rate: 0.057,Opp Score: 36/50,Conv Score: 27/50,xHR Factor: 0.833,Pull×Park: 1.000,
Zone Damage: 1.032,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
"   ❄️🌡️ cold+suppressive env (HS=39<40, Env0.959<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.397, SLG 0.463 vs Warren SI 28% overall (+4.0 conv)",,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 304.6 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Strong ISO: 0.225 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (31.0%),,,,,
   🔥 HR-prone L5: 3.10 HR/9 vs 1.20 season (17 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [6/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:14.2%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.2mph≥92 (must-have) · ↙ Pull%:45%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.2% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 14.2 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Will Warren — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.959 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 39.2/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚾ vs Warren (SP): 64% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.016 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#23  Ryan O'Hearn (PIT) vs Hunter Greene  [📋 PROJECTED]   Score: 58.8   HR Prob: 15.2%  |  Odds: +480,,,,,
Batter Power: 78.1,Pitcher Vuln: 35.3,Pitch Match: 1.026,Bullpen: 0.856,Bullpen Vuln 🔬: 40.1  (BVu 40 (~3.8 IP)),
Park: 1.200,Env: 1.192,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.994,
HR/PA Rate: 0.041,Opp Score: 30/50,Conv Score: 30/50,xHR Factor: 0.809,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~50 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET SL (26% vs LHB): Greene allows 33% HH / 100% FB / 33% Pull (vuln 43) → Batter L10 SL: 1 HR/10 BBE • 80% HH • 314ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (317ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.421, SLG 0.578 — Greene FF 53% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.326 — SL 26% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 314.4 Avg Dist • 80% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.20x),,,,,
   📊 ERA composite 3.21 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.24 HR/9 (21 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:12.2%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.207>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:5.7 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:12.2% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.207 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 40.0 | PullBrl% 5.7 | FB% 40.0 | Blast% 12.2 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc59+Env1.192) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Hunter Greene — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.8/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ K-Risk: 22% K rate vs elite K pitcher Greene (13.5 K/9) (-5 pts),,,,,
   📈 Quality trend up (form 1.09x) (+1.8 pts),,,,,
   🌡️ Strong game environment (Env 1.192) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.026 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#24  Ty France (SD) vs Carson Whisenhunt  [📋 PROJECTED]   Score: 58.3   HR Prob: 15.4%  |  Odds: +480,,,,,
Batter Power: 81.6,Pitcher Vuln: 49.6,Pitch Match: 1.043,Bullpen: 0.821,Bullpen Vuln 🔬: 37.8  (BULLPEN ELITE (BVu 38) - late-game HR suppressed),
Park: 0.860,Env: 0.894,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.013,
HR/PA Rate: 0.044,Opp Score: 25/50,Conv Score: 39/50,xHR Factor: 0.869,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
   🎯 PITCHER TARGET CH (46% vs RHB): Whisenhunt allows 57% FB / 0.571 ISO (vuln 36) → Batter L10 CH: 1 HR/10 BBE • 70% HH • 338ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (46% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (313ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 355.0 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 30/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.22x),,,,,
   🎣 Elite chase rate: 39.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 5.04 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.73 HR/9 vs 1.20 season (15 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.5 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:17.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.2mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.208>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.9 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.208 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.9 | FB% 40.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.86<0.90 + PM1.043 + Vu50 + Edge2% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   🔥 PITCHER CASCADE: Carson Whisenhunt is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Carson Whisenhunt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 56.6/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   ⚾ vs Whisenhunt (SP): 63% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (55%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.043 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#25  Coby Mayo (BAL) vs B Keller  [📋 PROJECTED]   Score: 58.2   HR Prob: 16.1%  |  Odds: +400,,,,,
Batter Power: 81.9,Pitcher Vuln: 48.0,Pitch Match: 0.995,Bullpen: 0.950,Bullpen Vuln 🔬: 46.9  (BVu 47 (~4.7 IP)),
Park: 1.060,Env: 1.054,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.017,
HR/PA Rate: 0.036,Opp Score: 30/50,Conv Score: 49/50,xHR Factor: 1.071,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   🎯 Crushes Keller's fastball arsenal: fastball wOBA 0.387 (FF 35%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 325.9 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.098 — power due to convert,,,,,
   ⚡ High K% (33.1%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [8/10 core | 9/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:18.3%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:98.1mph≥94 (nuclear) · ↙ Pull%:51%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 70.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 60.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc58+Env1.054) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs B Keller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.3 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 25.5/100,,,,,
   📊 Contact-favorable matchup: PM 0.995 (low PM = 1.13x hit rate),,,,,
   ⚠️ vs Keller (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.08x) (+1.5 pts),,,,,
   ⚡ Game environment boost (Env 1.054): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#26  Y. Alvarez (HOU) vs Nathan Eovaldi  [📋 PROJECTED]   Score: 57.4   HR Prob: 15.2%  |  Odds: +230,,,,,
Batter Power: 56.1,Pitcher Vuln: 40.4,Pitch Match: 1.056,Bullpen: 1.086,Bullpen Vuln 🔬: 57.1  (BVu 57 (~2.8 IP)),
Park: 1.010,Env: 1.012,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.062,
HR/PA Rate: 0.038,Opp Score: 29/50,Conv Score: 39/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 8/20,,
   ✅ STRONG SIGNAL COMBO (8/20): PM 1.04-1.06 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
"   💰 ODDS: +230 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Eovaldi throws 43% FS vs LHB (overall primary: CU),,,,,
   🎯 PITCHER TARGET FC (16% vs LHB): Eovaldi allows 33% HH / 67% FB / 50% Pull (vuln 38) → Batter L10 FC: 0 HR/6 BBE • 346ft avg dist,,,,,
"   🎯 Elite career OPS vs pitcher: 1.403 (25AB) (+3 conv, +8% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.403 (25AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 27%,,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 260.5 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 31/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.344 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.0 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.66),,,,,
   🎣 Elite chase rate: 38.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.55 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.3mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.056+Odds+230 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Nathan Eovaldi — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +230 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 27.8/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   ⚠️ Weak hits probability (32% consensus over),,,,,
   📊 Hard contact vs pitcher: 27% HH% (+2 pts),,,,,
"   ✅ Hits well vs Eovaldi (SP): 72% (+2.5 pts, very small sample 0AB)",,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 22% K rate vs Eovaldi (10.8 K/9) (-3 pts),,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
,,,,,
#27  JJ Bleday (CIN) vs Paul Skenes  [📋 PROJECTED]   Score: 57.4   HR Prob: 14.1%  |  Odds: +360,,,,,
Batter Power: 84.1,Pitcher Vuln: 29.8,Pitch Match: 1.023,Bullpen: 0.902,Bullpen Vuln 🔬: 41.9  (BVu 42 (~3.2 IP)),
Park: 1.200,Env: 1.192,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.034,
HR/PA Rate: 0.028,Opp Score: 28/50,Conv Score: 46/50,xHR Factor: 0.844,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 5/20,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (53% vs LHB): Skenes allows 50% HH / 70% FB (vuln 42) → Batter L10 FF: 0 HR/10 BBE • 284ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CU — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (324ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   📈 Elite line drive rate: 30% (+2 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 29% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
