Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs David Peterson   Score: 65.0   HR Prob: 22.1%  |  Odds: +280,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
,,,,,
#18  Jackson Chourio (MIL) vs Andre Pallante   Score: 60.0   HR Prob: 13.7%  |  Odds: +480,,,,,
Batter Power: 86.4,Pitcher Vuln: 51.2,Pitch Match: 1.064,Bullpen: 0.888,Park: 0.930,
Env: 0.911,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 0.970,HR/PA Rate: 0.030,
Opp Score: 31/50,Conv Score: 40/50,xHR Factor: 0.880,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Pallante throws 43% SL vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (36% vs RHB): Pallante allows 36% HH / 36% FB (vuln 25) → Batter L10 SI: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (36% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (348ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.064 + pitch edge +8 + Pwr 86 + Vuln 51 + Park 0.930,,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   🎯 Elite career OPS vs pitcher: 1.393 (8AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 27%,,,,,
   📊 Elite qAB% vs pitcher: 73% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.447, SLG 0.577 vs Pallante SI 36% vs RHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.335 vs Pallante SL 43% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs CU: 1 HR in 8 BBE • 280.0 Avg Dist • 50% HH — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.366 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 31/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=14) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.19x),,,,,
   ⚡ High Z-Contact: 90.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.30 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:18.2%≥15% (nuclear) · ⚡ EV:92.4mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.216>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.6 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:18.2%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.216 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 8.6 | FB% 40.0 | Blast% 18.2 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Andre Pallante — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.911 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 11% (+540 → +480) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 14.3/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   📊 Hard contact vs pitcher: 27% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 73% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.363 on primary pitch type (+2 pts),,,,,
   ⚾ vs Pallante (SP): 67% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.064 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#19  Elly De La Cruz (CIN) vs Jesús Luzardo   Score: 59.4   HR Prob: 15.4%  |  Odds: +360,,,,,
Batter Power: 84.9,Pitcher Vuln: 33.1,Pitch Match: 1.051,Bullpen: 1.056,Park: 1.160,
Env: 1.152,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.028,HR/PA Rate: 0.026,
Opp Score: 26/50,Conv Score: 40/50,xHR Factor: 0.928,Pull×Park: 1.000,Zone Damage: 1.038,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite career OPS vs pitcher: 1.200 (5AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes changeup: wOBA 0.437 vs Luzardo CH 21% overall (+2.0 conv),,,,,
   📊 L10 BBE vs CH: 0 HR in 10 BBE • 306.4 Avg Dist • 60% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 36/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (28.7%),,,,,
   📊 ERA composite 3.24 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.31 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:22.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.8mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.2 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.2 | FB% 0.0 | Blast% 30.0 | Pull% 30.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc59+Env1.152 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Jesús Luzardo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.152 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 20% (+300 → +360) — public fading this pick,,,,,
   🎯 Hit Score: 24.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.274 xwOBA=0.348 K%=28.7% HH%=36.5 PM=1.051,,,,,
,,,,,
#20  Michael Harris II (ATL) vs Mitch Keller   Score: 59.1   HR Prob: 18.6%  |  Odds: +390,,,,,
Batter Power: 86.8,Pitcher Vuln: 58.2,Pitch Match: 1.090,Bullpen: 0.883,Park: 0.960,
Env: 0.955,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.029,HR/PA Rate: 0.061,
Opp Score: 30/50,Conv Score: 31/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.371 — strong contact vs pitcher's mix (+2 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=58≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 PITCHER TARGET SI (11% vs LHB): Keller allows 60% HH / 60% FB / 0.800 ISO (vuln 47) → Batter L10 SI: 0 HR/3 BBE • 359ft avg dist,,,,,
   📊 DailyPitch HR signal: PM 1.090 + pitch edge +2 + Pwr 87 + Vuln 58 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes changeup: wOBA 0.447 vs Keller CH 14% vs LHB (+2.5 conv),,,,,
   📊 PitchMix wOBA: 0.371 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 29/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   💪 Strong ISO: 0.243 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.39x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   ⚡ High Z-Contact: 90.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.40 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:21.9%≥15% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Mitch Keller — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=58≥54 + PM=1.090≥1.04 + Pwr=87≥84 + Odds≥+250 — 60.0% HR / 3.40x (72-slate backtest, 20 player-slates) · PM 1.090≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📊 HR market: +390 (line 0.5) [Consensus [LOCKED-PRE]],,,,,
   🎯 Hit Score: 55.3/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.401 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Keller (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-2 hit pts)",,,,,
,,,,,
#21  Jake Burger (TEX) vs Reid Detmers   Score: 59.1   HR Prob: 16.0%  |  Odds: +420,,,,,
Batter Power: 85.5,Pitcher Vuln: 39.5,Pitch Match: 1.021,Bullpen: 0.937,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.019,HR/PA Rate: 0.039,
Opp Score: 29/50,Conv Score: 34/50,xHR Factor: 0.893,Pull×Park: 1.000,Zone Damage: 1.136,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (44% vs RHB): Detmers allows 60% HH / 90% FB / 40% Pull / 0.800 ISO (vuln 60) → Batter L10 FF: 1 HR/10 BBE • 50% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (44% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (334ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.133 (5AB) (+3 conv),,,,,
   ⚠️ Weak vs four-seamer: wOBA 0.250 (-2 conv),,,,,
   ✅ Good vs slider: wOBA 0.311 — SL 37% vs RHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 312.5 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 33/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.238 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.4 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (26.1%),,,,,
   🎯 Elite zone damage (1.14x),,,,,
   📊 Pitcher L5: 0.87 HR/9 (30 IP) — near season avg,,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:19.3%≥15% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc59+Env1.101 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Reid Detmers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 16% (+500 → +420) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 39.1/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   ⚠️ Struggles vs FF: wOBA 0.250 on primary pitch type (-2 pts),,,,,
"   ✅ Hits well vs Detmers (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
   ⚡ K-Danger: 26% K rate vs elite K pitcher Detmers (11.5 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.021 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#22  Bo Bichette (NYM) vs Michael Wacha   Score: 58.6   HR Prob: 16.2%  |  Odds: +630,,,,,
Batter Power: 75.1,Pitcher Vuln: 55.0,Pitch Match: 0.996,Bullpen: 0.941,Park: 0.940,
Env: 1.034,Platoon: 0.97,Impl Runs: 5.0,Mkt Signal: 0.968,HR/PA Rate: 0.039,
Opp Score: 21/50,Conv Score: 39/50,xHR Factor: 0.970,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 0/20,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 3.44 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (3.44 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Wacha throws 30% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (30% vs RHB): Wacha allows 75% HH / 100% FB / 75% Pull / 1.500 ISO (vuln 81) → Batter L10 SI: 0 HR/10 BBE • 40% HH • 283ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (320ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 28% ideal zone swings (-1 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/16AB (6%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.162 (16AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 26%,,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.336 vs Wacha SL 15% vs RHB (+2.5 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 309.3 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   💪 Conversion-driven: Conv 38/50 — elite matchup quality in neutral environment (Opp 21/50),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   🎯 Elite zone damage (1.17x),,,,,
"   💥 EXTREME L2 blowup: 3.44 HR/9 last 2 starts (10 IP) vs L5 1.15 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.123 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:14.5% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.123 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 14.5 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Michael Wacha — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.034 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 2.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.996 (low PM = 1.13x hit rate),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
,,,,,
#23  Salvador Perez (KC) vs Sean Manaea   Score: 57.9   HR Prob: 17.2%  |  Odds: +390,,,,,
Batter Power: 81.0,Pitcher Vuln: 47.6,Pitch Match: 1.008,Bullpen: 0.930,Park: 0.940,
Env: 1.034,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.035,HR/PA Rate: 0.062,
Opp Score: 39/50,Conv Score: 39/50,xHR Factor: 0.827,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PITCHER TARGET ST (30% vs RHB): Manaea allows 100% FB / 80% Pull / 1.200 ISO (vuln 49) → Batter L10 ST: 1 HR/10 BBE • 20% Brl,,,,,
   🔥 PITCHER-FIRST MATCH (ST): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   🎯 Owns this pitcher: 3HR/18AB (17%) career HR rate (+5 conv, +15% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.201 (18AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   ⚠️ Weak vs four-seamer: wOBA 0.247 (-2 conv),,,,,
   📊 L10 BBE vs ST: 1 HR in 10 BBE • 263.0 Avg Dist • 30% HH • 20% Brl (+2 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   🎯 High-K pitcher (market: 5.0 Ks),,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   🎯 Elite zone damage (1.24x),,,,,
   ⚡ High Z-Contact: 88.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.42 HR/9 (25 IP) — near season avg,,,,,
"   🔵 PropFinder [7/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:13.7%≥12% (must-have) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:95.2mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 80.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 40.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+390 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.034 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 36.9/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚠️ Struggles vs FF: wOBA 0.247 on primary pitch type (-2 pts),,,,,
"   ✅ Hits well vs Manaea (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
